<<<<<<< HEAD
int unit1_0[118][6]={
17, 1, 269, 1, 276, 1, 
15, 1, 303, 1, 312, 1, 
16, 1, 304, 1, 312, 1};
int unit25_0[84][6]={
26, 0, 6, 0, 0, 0,
88, 0, 87, 0, 0, 0,
26, 0, 7, 1, 8, 1, 
6, 0, 27, 1, 0, 0, 
6, 0, 28, 1, 0, 0, 
6, 0, 29, 1, 0, 0, 
6, 0, 30, 1, 0, 0, 
6, 0, 21, 1, 0, 0, 
6, 0, 22, 1, 0, 0, 
6, 0, 23, 1, 0, 0, 
6, 0, 24, 1, 0, 0, 
6, 0, 33, 1, 0, 0, 
6, 0, 34, 1, 0, 0, 
6, 0, 36, 1, 0, 0, 
6, 0, 19, 1, 99, 0, 
6, 0, 33, 1, 119, 0, 
6, 0, 34, 1, 120, 0, 
6, 0, 35, 1, 121, 0, 
6, 0, 36, 1, 122, 0, 
6, 0, 19, 1, 144, 0, 
6, 0, 33, 1, 164, 0, 
6, 0, 34, 1, 165, 0, 
6, 0, 35, 1, 166, 0, 
6, 0, 36, 1, 167, 0, 
6, 0, 19, 1, 189, 0, 
6, 0, 33, 1, 209, 0, 
6, 0, 34, 1, 210, 0, 
6, 0, 35, 1, 211, 0, 
6, 0, 36, 1, 212, 0, 
6, 0, 19, 1, 228, 0, 
6, 0, 33, 1, 248, 0, 
6, 0, 34, 1, 249, 0, 
6, 0, 35, 1, 250, 0, 
6, 0, 36, 1, 251, 0, 
6, 0, 19, 1, 268, 0, 
6, 0, 33, 1, 288, 0, 
6, 0, 34, 1, 289, 0, 
6, 0, 35, 1, 290, 0, 
6, 0, 36, 1, 291, 0, 
6, 0, 19, 1, 303, 0, 
6, 0, 33, 1, 323, 0, 
6, 0, 34, 1, 324, 0, 
6, 0, 35, 1, 325, 0, 
6, 0, 36, 1, 326, 0, 
88, 0, 85, 1, 0, 0, 
88, 0, 86, 1, 0, 0, 
88, 0, 89, 1, 0, 0, 
88, 0, 90, 1, 0, 0, 
88, 0, 91, 1, 0, 0, 
88, 0, 92, 1, 0, 0, 
88, 0, 95, 1, 0, 0, 
88, 0, 96, 1, 0, 0, 
88, 0, 49, 1, 59, 1, 
88, 0, 94, 1, 138, 1, 
88, 0, 95, 1, 139, 1, 
88, 0, 96, 1, 140, 1, 
88, 0, 94, 1, 342, 1, 
88, 0, 95, 1, 343, 1, 
88, 0, 96, 1, 344, 1, 
88, 0, 94, 1, 551, 0, 
88, 0, 95, 1, 552, 0, 
88, 0, 96, 1, 553, 0, 
88, 0, 94, 1, 666, 0, 
88, 0, 95, 1, 667, 0, 
88, 0, 96, 1, 668, 0, 
87, 0, 85, 1, 0, 0, 
87, 0, 86, 1, 0, 0, 
87, 0, 89, 1, 0, 0, 
87, 0, 90, 1, 0, 0, 
87, 0, 91, 1, 0, 0, 
87, 0, 92, 1, 0, 0, 
87, 0, 95, 1, 0, 0, 
87, 0, 96, 1, 0, 0, 
87, 0, 49, 1, 60, 1, 
87, 0, 95, 1, 141, 1, 
87, 0, 96, 1, 142, 1, 
87, 0, 95, 1, 345, 1, 
87, 0, 96, 1, 346, 1, 
87, 0, 81, 1, 537, 0, 
87, 0, 95, 1, 554, 0, 
87, 0, 96, 1, 555, 0, 
87, 0, 81, 1, 304, 1, 
87, 0, 95, 1, 669, 0, 
87, 0, 96, 1, 670, 0};
int unit25_1[598][6]={
26, 1, 24, 1, 0, 0,
26, 1, 0, 0, 0, 0,
27, 1, 0, 0, 0, 0,
28, 1, 0, 0, 0, 0,
29, 1, 0, 0, 0, 0,
30, 1, 0, 0, 0, 0,
0, 0, 21, 1, 0, 0,
0, 0, 22, 1, 0, 0,
0, 0, 23, 1, 0, 0,
0, 0, 24, 1, 0, 0,
33, 1, 0, 0, 0, 0,
34, 1, 0, 0, 0, 0,
35, 1, 0, 0, 0, 0,
36, 1, 0, 0, 0, 0,
32, 1, 114, 0, 0, 0,
33, 1, 115, 0, 0, 0,
34, 1, 116, 0, 0, 0,
35, 1, 117, 0, 0, 0,
36, 1, 118, 0, 0, 0,
32, 1, 159, 0, 0, 0,
33, 1, 160, 0, 0, 0,
34, 1, 161, 0, 0, 0,
35, 1, 162, 0, 0, 0,
36, 1, 163, 0, 0, 0,
32, 1, 204, 0, 0, 0,
33, 1, 205, 0, 0, 0,
34, 1, 206, 0, 0, 0,
35, 1, 207, 0, 0, 0,
36, 1, 208, 0, 0, 0,
32, 1, 243, 0, 0, 0,
33, 1, 244, 0, 0, 0,
34, 1, 245, 0, 0, 0,
35, 1, 246, 0, 0, 0,
36, 1, 247, 0, 0, 0,
32, 1, 283, 0, 0, 0,
33, 1, 284, 0, 0, 0,
34, 1, 285, 0, 0, 0,
35, 1, 286, 0, 0, 0,
36, 1, 287, 0, 0, 0,
32, 1, 318, 0, 0, 0,
33, 1, 319, 0, 0, 0,
34, 1, 320, 0, 0, 0,
35, 1, 321, 0, 0, 0,
36, 1, 322, 0, 0, 0,
22, 0, 4, 0, 0, 0, 
67, 0, 68, 0, 0, 0, 
21, 0, 4, 0, 0, 0, 
69, 0, 70, 0, 0, 0, 
24, 0, 5, 0, 0, 0, 
71, 0, 72, 0, 0, 0, 
23, 0, 5, 0, 26, 1, 
23, 0, 5, 0, 0, 0, 
85, 0, 86, 0, 26, 1, 
85, 0, 86, 0, 0, 0, 
89, 0, 90, 0, 24, 1, 
89, 0, 90, 0, 0, 0, 
28, 0, 7, 0, 0, 0, 
91, 0, 92, 0, 0, 0, 
27, 0, 7, 0, 0, 0, 
93, 0, 94, 0, 0, 0, 
30, 0, 8, 0, 0, 0, 
95, 0, 96, 0, 0, 0, 
29, 0, 8, 0, 0, 0, 
97, 0, 98, 0, 0, 0, 
31, 0, 9, 0, 114, 0, 
31, 0, 9, 0, 159, 0, 
31, 0, 9, 0, 204, 0, 
31, 0, 9, 0, 243, 0, 
31, 0, 9, 0, 283, 0, 
31, 0, 9, 0, 318, 0, 
101, 0, 102, 0, 114, 0, 
101, 0, 102, 0, 159, 0, 
101, 0, 102, 0, 204, 0, 
101, 0, 102, 0, 243, 0, 
101, 0, 102, 0, 283, 0, 
101, 0, 102, 0, 318, 0, 
34, 0, 10, 0, 0, 0, 
34, 0, 10, 0, 115, 0, 
34, 0, 10, 0, 160, 0, 
34, 0, 10, 0, 205, 0, 
34, 0, 10, 0, 244, 0, 
34, 0, 10, 0, 284, 0, 
34, 0, 10, 0, 319, 0, 
103, 0, 104, 0, 0, 0, 
103, 0, 104, 0, 115, 0, 
103, 0, 104, 0, 160, 0, 
103, 0, 104, 0, 205, 0, 
103, 0, 104, 0, 244, 0, 
103, 0, 104, 0, 284, 0, 
103, 0, 104, 0, 319, 0, 
33, 0, 10, 0, 0, 0, 
33, 0, 10, 0, 116, 0, 
33, 0, 10, 0, 161, 0, 
33, 0, 10, 0, 206, 0, 
33, 0, 10, 0, 245, 0, 
33, 0, 10, 0, 285, 0, 
33, 0, 10, 0, 320, 0, 
105, 0, 106, 0, 0, 0, 
105, 0, 106, 0, 116, 0, 
105, 0, 106, 0, 161, 0, 
105, 0, 106, 0, 206, 0, 
105, 0, 106, 0, 245, 0, 
105, 0, 106, 0, 285, 0, 
105, 0, 106, 0, 320, 0, 
36, 0, 11, 0, 0, 0, 
36, 0, 11, 0, 117, 0, 
36, 0, 11, 0, 162, 0, 
36, 0, 11, 0, 207, 0, 
36, 0, 11, 0, 246, 0, 
36, 0, 11, 0, 286, 0, 
36, 0, 11, 0, 321, 0, 
107, 0, 108, 0, 0, 0, 
107, 0, 108, 0, 117, 0, 
107, 0, 108, 0, 162, 0, 
107, 0, 108, 0, 207, 0, 
107, 0, 108, 0, 246, 0, 
107, 0, 108, 0, 286, 0, 
107, 0, 108, 0, 321, 0, 
36, 0, 0, 0, 0, 0, 
36, 0, 0, 0, 117, 0, 
36, 0, 0, 0, 162, 0, 
36, 0, 0, 0, 207, 0, 
36, 0, 0, 0, 246, 0, 
36, 0, 0, 0, 286, 0, 
36, 0, 0, 0, 321, 0, 
35, 0, 11, 0, 0, 0, 
35, 0, 11, 0, 118, 0, 
35, 0, 11, 0, 163, 0, 
35, 0, 11, 0, 208, 0, 
35, 0, 11, 0, 247, 0, 
35, 0, 11, 0, 287, 0, 
35, 0, 11, 0, 322, 0, 
121, 0, 122, 0, 0, 0, 
121, 0, 122, 0, 118, 0, 
121, 0, 122, 0, 163, 0, 
121, 0, 122, 0, 208, 0, 
121, 0, 122, 0, 247, 0, 
121, 0, 122, 0, 287, 0, 
121, 0, 122, 0, 322, 0, 
35, 0, 0, 0, 0, 0, 
35, 0, 0, 0, 118, 0, 
35, 0, 0, 0, 163, 0, 
35, 0, 0, 0, 208, 0, 
35, 0, 0, 0, 247, 0, 
35, 0, 0, 0, 287, 0, 
35, 0, 0, 0, 322, 0, 
32, 1, 61, 1, 68, 1, 
33, 1, 61, 1, 69, 1, 
34, 1, 61, 1, 70, 1, 
35, 1, 118, 1, 0, 0, 
35, 1, 121, 1, 0, 0, 
35, 1, 122, 1, 0, 0, 
35, 1, 125, 1, 0, 0, 
35, 1, 126, 1, 0, 0, 
35, 1, 61, 1, 71, 1, 
35, 1, 124, 1, 537, 1, 
35, 1, 125, 1, 538, 1, 
35, 1, 126, 1, 539, 1, 
35, 1, 124, 1, 304, 1, 
36, 1, 117, 1, 0, 0, 
36, 1, 121, 1, 0, 0, 
36, 1, 122, 1, 0, 0, 
36, 1, 125, 1, 0, 0, 
36, 1, 126, 1, 0, 0, 
36, 1, 61, 1, 72, 1, 
36, 1, 125, 1, 540, 1, 
36, 1, 126, 1, 541, 1, 
32, 1, 97, 1, 104, 1, 
33, 1, 97, 1, 105, 1, 
34, 1, 97, 1, 106, 1, 
35, 1, 97, 1, 107, 1, 
36, 1, 97, 1, 108, 1, 
32, 1, 133, 1, 140, 1, 
33, 1, 133, 1, 141, 1, 
34, 1, 133, 1, 142, 1, 
35, 1, 133, 1, 143, 1, 
36, 1, 133, 1, 144, 1, 
32, 1, 241, 1, 0, 0, 
32, 1, 242, 1, 0, 0, 
32, 1, 244, 1, 0, 0, 
32, 1, 245, 1, 0, 0, 
32, 1, 246, 1, 0, 0, 
32, 1, 235, 1, 0, 0, 
32, 1, 236, 1, 0, 0, 
32, 1, 239, 1, 0, 0, 
32, 1, 240, 1, 0, 0, 
32, 1, 247, 1, 0, 0, 
32, 1, 248, 1, 0, 0, 
32, 1, 251, 1, 0, 0, 
32, 1, 252, 1, 0, 0, 
32, 1, 235, 1, 229, 1, 
32, 1, 236, 1, 233, 1, 
32, 1, 241, 1, 248, 1, 
32, 1, 250, 1, 252, 1, 
32, 1, 251, 1, 253, 1, 
32, 1, 252, 1, 254, 1, 
32, 1, 235, 1, 433, 1, 
32, 1, 236, 1, 437, 1, 
32, 1, 250, 1, 456, 1, 
32, 1, 251, 1, 457, 1, 
32, 1, 252, 1, 458, 1, 
32, 1, 235, 1, 597, 1, 
32, 1, 236, 1, 601, 1, 
32, 1, 250, 1, 620, 1, 
32, 1, 251, 1, 621, 1, 
32, 1, 252, 1, 622, 1, 
32, 1, 235, 1, 711, 1, 
32, 1, 236, 1, 715, 1, 
32, 1, 250, 1, 734, 1, 
32, 1, 251, 1, 735, 1, 
32, 1, 252, 1, 736, 1, 
32, 1, 235, 1, 825, 0, 
32, 1, 236, 1, 829, 0, 
32, 1, 250, 1, 848, 0, 
32, 1, 251, 1, 849, 0, 
32, 1, 252, 1, 850, 0, 
32, 1, 235, 1, 855, 0, 
32, 1, 236, 1, 859, 0, 
32, 1, 250, 1, 878, 0, 
32, 1, 251, 1, 879, 0, 
32, 1, 252, 1, 880, 0, 
33, 1, 241, 1, 0, 0, 
33, 1, 242, 1, 0, 0, 
33, 1, 243, 1, 0, 0, 
33, 1, 245, 1, 0, 0, 
33, 1, 246, 1, 0, 0, 
33, 1, 235, 1, 0, 0, 
33, 1, 236, 1, 0, 0, 
33, 1, 239, 1, 0, 0, 
33, 1, 240, 1, 0, 0, 
33, 1, 247, 1, 0, 0, 
33, 1, 248, 1, 0, 0, 
33, 1, 251, 1, 0, 0, 
33, 1, 252, 1, 0, 0, 
33, 1, 235, 1, 230, 1, 
33, 1, 236, 1, 234, 1, 
33, 1, 237, 1, 237, 1, 
33, 1, 241, 1, 249, 1, 
33, 1, 251, 1, 255, 1, 
33, 1, 252, 1, 256, 1, 
33, 1, 235, 1, 434, 1, 
33, 1, 236, 1, 438, 1, 
33, 1, 237, 1, 441, 1, 
33, 1, 251, 1, 459, 1, 
33, 1, 252, 1, 460, 1, 
33, 1, 235, 1, 598, 1, 
33, 1, 236, 1, 602, 1, 
33, 1, 237, 1, 605, 1, 
33, 1, 251, 1, 623, 1, 
33, 1, 252, 1, 624, 1, 
33, 1, 235, 1, 712, 1, 
33, 1, 236, 1, 716, 1, 
33, 1, 237, 1, 719, 1, 
33, 1, 251, 1, 737, 1, 
33, 1, 252, 1, 738, 1, 
33, 1, 235, 1, 826, 0, 
33, 1, 236, 1, 830, 0, 
33, 1, 237, 1, 833, 0, 
33, 1, 251, 1, 851, 0, 
33, 1, 252, 1, 852, 0, 
33, 1, 235, 1, 856, 0, 
33, 1, 236, 1, 860, 0, 
33, 1, 237, 1, 863, 0, 
33, 1, 251, 1, 881, 0, 
33, 1, 252, 1, 882, 0, 
34, 1, 241, 1, 0, 0, 
34, 1, 242, 1, 0, 0, 
34, 1, 243, 1, 0, 0, 
34, 1, 244, 1, 0, 0, 
34, 1, 246, 1, 0, 0, 
34, 1, 235, 1, 0, 0, 
34, 1, 237, 1, 0, 0, 
34, 1, 238, 1, 0, 0, 
34, 1, 240, 1, 0, 0, 
34, 1, 247, 1, 0, 0, 
34, 1, 248, 1, 0, 0, 
34, 1, 249, 1, 0, 0, 
34, 1, 250, 1, 0, 0, 
34, 1, 252, 1, 0, 0, 
34, 1, 235, 1, 231, 1, 
34, 1, 236, 1, 235, 1, 
34, 1, 237, 1, 238, 1, 
34, 1, 238, 1, 240, 1, 
34, 1, 241, 1, 250, 1, 
34, 1, 252, 1, 257, 1, 
34, 1, 235, 1, 435, 1, 
34, 1, 236, 1, 439, 1, 
34, 1, 237, 1, 442, 1, 
34, 1, 238, 1, 444, 1, 
34, 1, 252, 1, 461, 1, 
34, 1, 235, 1, 599, 1, 
34, 1, 236, 1, 603, 1, 
34, 1, 237, 1, 606, 1, 
34, 1, 238, 1, 608, 1, 
34, 1, 252, 1, 625, 1, 
34, 1, 235, 1, 713, 1, 
34, 1, 236, 1, 717, 1, 
34, 1, 237, 1, 720, 1, 
34, 1, 238, 1, 722, 1, 
34, 1, 252, 1, 739, 1, 
34, 1, 235, 1, 827, 0, 
34, 1, 236, 1, 831, 0, 
34, 1, 237, 1, 834, 0, 
34, 1, 238, 1, 836, 0, 
34, 1, 252, 1, 853, 0, 
34, 1, 235, 1, 857, 0, 
34, 1, 236, 1, 861, 0, 
34, 1, 237, 1, 864, 0, 
34, 1, 238, 1, 866, 0, 
34, 1, 252, 1, 883, 0, 
35, 1, 241, 1, 0, 0, 
35, 1, 242, 1, 0, 0, 
35, 1, 243, 1, 0, 0, 
35, 1, 244, 1, 0, 0, 
35, 1, 245, 1, 0, 0, 
35, 1, 235, 1, 0, 0, 
35, 1, 236, 1, 0, 0, 
35, 1, 237, 1, 0, 0, 
35, 1, 238, 1, 0, 0, 
35, 1, 239, 1, 0, 0, 
35, 1, 247, 1, 0, 0, 
35, 1, 248, 1, 0, 0, 
35, 1, 249, 1, 0, 0, 
35, 1, 250, 1, 0, 0, 
35, 1, 251, 1, 0, 0, 
35, 1, 235, 1, 232, 1, 
35, 1, 236, 1, 236, 1, 
35, 1, 237, 1, 239, 1, 
35, 1, 238, 1, 241, 1, 
35, 1, 239, 1, 242, 1, 
35, 1, 241, 1, 251, 1, 
35, 1, 235, 1, 436, 1, 
35, 1, 236, 1, 440, 1, 
35, 1, 237, 1, 443, 1, 
35, 1, 238, 1, 445, 1, 
35, 1, 239, 1, 446, 1, 
35, 1, 235, 1, 600, 1, 
35, 1, 236, 1, 604, 1, 
35, 1, 237, 1, 607, 1, 
35, 1, 238, 1, 609, 1, 
35, 1, 239, 1, 610, 1, 
35, 1, 235, 1, 714, 1, 
35, 1, 236, 1, 718, 1, 
35, 1, 237, 1, 721, 1, 
35, 1, 238, 1, 723, 1, 
35, 1, 239, 1, 724, 1, 
35, 1, 235, 1, 828, 0, 
35, 1, 236, 1, 832, 0, 
35, 1, 237, 1, 835, 0, 
35, 1, 238, 1, 837, 0, 
35, 1, 239, 1, 838, 0, 
35, 1, 235, 1, 858, 0, 
35, 1, 236, 1, 862, 0, 
35, 1, 237, 1, 865, 0, 
35, 1, 238, 1, 867, 0, 
35, 1, 239, 1, 868, 0, 
36, 1, 248, 1, 0, 0, 
36, 1, 249, 1, 0, 0, 
36, 1, 250, 1, 0, 0, 
36, 1, 251, 1, 0, 0, 
36, 1, 252, 1, 0, 0, 
36, 1, 243, 1, 0, 0, 
36, 1, 244, 1, 0, 0, 
36, 1, 245, 1, 0, 0, 
36, 1, 246, 1, 0, 0, 
36, 1, 241, 1, 252, 1, 
32, 1, 284, 1, 0, 0, 
32, 1, 285, 1, 0, 0, 
32, 1, 286, 1, 0, 0, 
32, 1, 287, 1, 0, 0, 
32, 1, 288, 1, 0, 0, 
32, 1, 279, 1, 0, 0, 
32, 1, 280, 1, 0, 0, 
32, 1, 281, 1, 0, 0, 
32, 1, 282, 1, 0, 0, 
32, 1, 277, 1, 284, 1, 
33, 1, 283, 1, 0, 0, 
33, 1, 285, 1, 0, 0, 
33, 1, 286, 1, 0, 0, 
33, 1, 287, 1, 0, 0, 
33, 1, 288, 1, 0, 0, 
33, 1, 279, 1, 0, 0, 
33, 1, 280, 1, 0, 0, 
33, 1, 281, 1, 0, 0, 
33, 1, 282, 1, 0, 0, 
33, 1, 277, 1, 283, 1, 
33, 1, 277, 1, 285, 1, 
33, 1, 277, 1, 487, 1, 
33, 1, 277, 1, 651, 1, 
33, 1, 277, 1, 765, 1, 
33, 1, 277, 1, 839, 1, 
33, 1, 277, 1, 899, 0, 
34, 1, 283, 1, 0, 0, 
34, 1, 284, 1, 0, 0, 
34, 1, 286, 1, 0, 0, 
34, 1, 287, 1, 0, 0, 
34, 1, 288, 1, 0, 0, 
34, 1, 277, 1, 0, 0, 
34, 1, 278, 1, 0, 0, 
34, 1, 281, 1, 0, 0, 
34, 1, 282, 1, 0, 0, 
34, 1, 277, 1, 284, 1, 
34, 1, 277, 1, 286, 1, 
34, 1, 278, 1, 288, 1, 
34, 1, 277, 1, 488, 1, 
34, 1, 278, 1, 492, 1, 
34, 1, 277, 1, 652, 1, 
34, 1, 278, 1, 656, 1, 
34, 1, 277, 1, 766, 1, 
34, 1, 278, 1, 770, 1, 
34, 1, 277, 1, 840, 1, 
34, 1, 278, 1, 844, 1, 
34, 1, 277, 1, 900, 0, 
34, 1, 278, 1, 904, 0, 
35, 1, 283, 1, 0, 0, 
35, 1, 284, 1, 0, 0, 
35, 1, 285, 1, 0, 0, 
35, 1, 287, 1, 0, 0, 
35, 1, 288, 1, 0, 0, 
35, 1, 277, 1, 0, 0, 
35, 1, 278, 1, 0, 0, 
35, 1, 281, 1, 0, 0, 
35, 1, 282, 1, 0, 0, 
35, 1, 277, 1, 285, 1, 
35, 1, 277, 1, 287, 1, 
35, 1, 278, 1, 289, 1, 
35, 1, 279, 1, 292, 1, 
35, 1, 277, 1, 489, 1, 
35, 1, 278, 1, 493, 1, 
35, 1, 279, 1, 496, 1, 
35, 1, 277, 1, 653, 1, 
35, 1, 278, 1, 657, 1, 
35, 1, 279, 1, 660, 1, 
35, 1, 277, 1, 767, 1, 
35, 1, 278, 1, 771, 1, 
35, 1, 279, 1, 774, 1, 
35, 1, 277, 1, 841, 1, 
35, 1, 278, 1, 845, 1, 
35, 1, 279, 1, 848, 1, 
35, 1, 277, 1, 901, 0, 
35, 1, 278, 1, 905, 0, 
35, 1, 279, 1, 908, 0, 
36, 1, 283, 1, 0, 0, 
36, 1, 284, 1, 0, 0, 
36, 1, 285, 1, 0, 0, 
36, 1, 286, 1, 0, 0, 
36, 1, 288, 1, 0, 0, 
36, 1, 277, 1, 0, 0, 
36, 1, 279, 1, 0, 0, 
36, 1, 280, 1, 0, 0, 
36, 1, 282, 1, 0, 0, 
36, 1, 277, 1, 286, 1, 
36, 1, 277, 1, 288, 1, 
36, 1, 278, 1, 290, 1, 
36, 1, 279, 1, 293, 1, 
36, 1, 280, 1, 295, 1, 
36, 1, 277, 1, 490, 1, 
36, 1, 278, 1, 494, 1, 
36, 1, 279, 1, 497, 1, 
36, 1, 280, 1, 499, 1, 
36, 1, 277, 1, 654, 1, 
36, 1, 278, 1, 658, 1, 
36, 1, 279, 1, 661, 1, 
36, 1, 280, 1, 663, 1, 
36, 1, 277, 1, 768, 1, 
36, 1, 278, 1, 772, 1, 
36, 1, 279, 1, 775, 1, 
36, 1, 280, 1, 777, 1, 
36, 1, 277, 1, 842, 1, 
36, 1, 278, 1, 846, 1, 
36, 1, 279, 1, 849, 1, 
36, 1, 280, 1, 851, 1, 
36, 1, 277, 1, 902, 0, 
36, 1, 278, 1, 906, 0, 
36, 1, 279, 1, 909, 0, 
36, 1, 280, 1, 911, 0, 
32, 1, 313, 1, 0, 0, 
32, 1, 314, 1, 0, 0, 
32, 1, 315, 1, 0, 0, 
32, 1, 316, 1, 0, 0, 
32, 1, 317, 1, 0, 0, 
32, 1, 307, 1, 0, 0, 
32, 1, 308, 1, 0, 0, 
32, 1, 309, 1, 0, 0, 
32, 1, 310, 1, 0, 0, 
32, 1, 311, 1, 0, 0, 
32, 1, 319, 1, 0, 0, 
32, 1, 320, 1, 0, 0, 
32, 1, 321, 1, 0, 0, 
32, 1, 322, 1, 0, 0, 
32, 1, 323, 1, 0, 0, 
32, 1, 307, 1, 307, 1, 
32, 1, 308, 1, 311, 1, 
32, 1, 309, 1, 314, 1, 
32, 1, 310, 1, 316, 1, 
32, 1, 311, 1, 317, 1, 
32, 1, 313, 1, 320, 1, 
32, 1, 307, 1, 511, 1, 
32, 1, 308, 1, 515, 1, 
32, 1, 309, 1, 518, 1, 
32, 1, 310, 1, 520, 1, 
32, 1, 311, 1, 521, 1, 
32, 1, 307, 1, 675, 1, 
32, 1, 308, 1, 679, 1, 
32, 1, 309, 1, 682, 1, 
32, 1, 310, 1, 684, 1, 
32, 1, 311, 1, 685, 1, 
32, 1, 307, 1, 789, 1, 
32, 1, 308, 1, 793, 1, 
32, 1, 309, 1, 796, 1, 
32, 1, 310, 1, 798, 1, 
32, 1, 311, 1, 799, 1, 
32, 1, 307, 1, 858, 1, 
32, 1, 308, 1, 862, 1, 
32, 1, 309, 1, 865, 1, 
32, 1, 310, 1, 867, 1, 
32, 1, 311, 1, 868, 1, 
32, 1, 307, 1, 888, 1, 
32, 1, 308, 1, 892, 1, 
32, 1, 309, 1, 895, 1, 
32, 1, 310, 1, 897, 1, 
32, 1, 311, 1, 898, 1, 
33, 1, 320, 1, 0, 0, 
33, 1, 321, 1, 0, 0, 
33, 1, 322, 1, 0, 0, 
33, 1, 323, 1, 0, 0, 
33, 1, 324, 1, 0, 0, 
33, 1, 315, 1, 0, 0, 
33, 1, 316, 1, 0, 0, 
33, 1, 317, 1, 0, 0, 
33, 1, 318, 1, 0, 0, 
33, 1, 313, 1, 321, 1, 
34, 1, 319, 1, 0, 0, 
34, 1, 321, 1, 0, 0, 
34, 1, 322, 1, 0, 0, 
34, 1, 323, 1, 0, 0, 
34, 1, 324, 1, 0, 0, 
34, 1, 315, 1, 0, 0, 
34, 1, 316, 1, 0, 0, 
34, 1, 317, 1, 0, 0, 
34, 1, 318, 1, 0, 0, 
34, 1, 313, 1, 318, 1, 
34, 1, 313, 1, 322, 1, 
34, 1, 313, 1, 522, 1, 
34, 1, 313, 1, 686, 1, 
34, 1, 313, 1, 800, 1, 
34, 1, 313, 1, 869, 1, 
34, 1, 313, 1, 899, 1, 
35, 1, 319, 1, 0, 0, 
35, 1, 320, 1, 0, 0, 
35, 1, 322, 1, 0, 0, 
35, 1, 323, 1, 0, 0, 
35, 1, 324, 1, 0, 0, 
35, 1, 313, 1, 0, 0, 
35, 1, 314, 1, 0, 0, 
35, 1, 317, 1, 0, 0, 
35, 1, 318, 1, 0, 0, 
35, 1, 313, 1, 319, 1, 
35, 1, 313, 1, 323, 1, 
35, 1, 314, 1, 323, 1, 
35, 1, 313, 1, 523, 1, 
35, 1, 314, 1, 527, 1, 
35, 1, 313, 1, 687, 1, 
35, 1, 314, 1, 691, 1, 
35, 1, 313, 1, 801, 1, 
35, 1, 314, 1, 805, 1, 
35, 1, 313, 1, 870, 1, 
35, 1, 314, 1, 874, 1, 
35, 1, 313, 1, 900, 1, 
35, 1, 314, 1, 904, 1, 
36, 1, 319, 1, 0, 0, 
36, 1, 320, 1, 0, 0, 
36, 1, 321, 1, 0, 0, 
36, 1, 323, 1, 0, 0, 
36, 1, 324, 1, 0, 0, 
36, 1, 313, 1, 0, 0, 
36, 1, 314, 1, 0, 0, 
36, 1, 317, 1, 0, 0, 
36, 1, 318, 1, 0, 0, 
36, 1, 313, 1, 320, 1, 
36, 1, 313, 1, 324, 1, 
36, 1, 314, 1, 324, 1, 
36, 1, 315, 1, 327, 1, 
36, 1, 313, 1, 524, 1, 
36, 1, 314, 1, 528, 1, 
36, 1, 315, 1, 531, 1, 
36, 1, 313, 1, 688, 1, 
36, 1, 314, 1, 692, 1, 
36, 1, 315, 1, 695, 1, 
36, 1, 313, 1, 802, 1, 
36, 1, 314, 1, 806, 1, 
36, 1, 315, 1, 809, 1, 
36, 1, 313, 1, 871, 1, 
36, 1, 314, 1, 875, 1, 
36, 1, 315, 1, 878, 1, 
36, 1, 313, 1, 901, 1, 
36, 1, 314, 1, 905, 1, 
36, 1, 315, 1, 908, 1};
int unit26_0[77][6]={
6, 0, 25, 0, 0, 0,
90, 0, 89, 0, 0, 0,
25, 0, 7, 1, 8, 1, 
6, 0, 27, 1, 0, 0, 
6, 0, 28, 1, 0, 0, 
6, 0, 29, 1, 0, 0, 
6, 0, 30, 1, 0, 0, 
6, 0, 21, 1, 0, 0, 
6, 0, 22, 1, 0, 0, 
6, 0, 23, 1, 0, 0, 
6, 0, 24, 1, 0, 0, 
6, 0, 33, 1, 0, 0, 
6, 0, 34, 1, 0, 0, 
6, 0, 35, 1, 0, 0, 
6, 0, 36, 1, 0, 0, 
6, 0, 32, 1, 114, 0, 
6, 0, 33, 1, 115, 0, 
6, 0, 34, 1, 116, 0, 
6, 0, 35, 1, 117, 0, 
6, 0, 36, 1, 118, 0, 
6, 0, 32, 1, 159, 0, 
6, 0, 33, 1, 160, 0, 
6, 0, 34, 1, 161, 0, 
6, 0, 35, 1, 162, 0, 
6, 0, 36, 1, 163, 0, 
6, 0, 32, 1, 204, 0, 
6, 0, 33, 1, 205, 0, 
6, 0, 34, 1, 206, 0, 
6, 0, 35, 1, 207, 0, 
6, 0, 36, 1, 208, 0, 
6, 0, 32, 1, 243, 0, 
6, 0, 33, 1, 244, 0, 
6, 0, 34, 1, 245, 0, 
6, 0, 35, 1, 246, 0, 
6, 0, 36, 1, 247, 0, 
6, 0, 32, 1, 283, 0, 
6, 0, 33, 1, 284, 0, 
6, 0, 34, 1, 285, 0, 
6, 0, 35, 1, 286, 0, 
6, 0, 36, 1, 287, 0, 
6, 0, 32, 1, 318, 0, 
6, 0, 33, 1, 319, 0, 
6, 0, 34, 1, 320, 0, 
6, 0, 35, 1, 321, 0, 
6, 0, 36, 1, 322, 0, 
90, 0, 85, 1, 0, 0, 
90, 0, 86, 1, 0, 0, 
90, 0, 87, 1, 0, 0, 
90, 0, 88, 1, 0, 0, 
90, 0, 81, 1, 0, 0, 
90, 0, 82, 1, 0, 0, 
