int unit1_0[102][6]={
445, 1, 326, 1, 91, 1, 
445, 1, 465, 0, 388, 1, 
445, 1, 451, 0, 141, 1, 
445, 1, 111, 0, 441, 0, 
445, 1, 269, 1, 8, 0, 
580, 1, 308, 1, 42, 1, 
580, 1, 523, 1, 477, 1, 
580, 1, 99, 0, 209, 1, 
580, 1, 393, 1, 588, 0, 
580, 1, 526, 0, 214, 1, 
580, 1, 102, 1, 80, 1, 
580, 1, 226, 0, 159, 0, 
580, 1, 517, 1, 62, 0, 
580, 1, 162, 0, 573, 1, 
180, 0, 392, 1, 369, 0, 
210, 1, 394, 0, 369, 0, 
7, 0, 348, 1, 369, 0, 
540, 0, 390, 0, 369, 0, 
48, 0, 238, 1, 369, 0, 
597, 1, 315, 0, 369, 0, 
329, 0, 46, 0, 92, 1, 
345, 1, 237, 0, 92, 1, 
261, 1, 382, 0, 92, 1, 
70, 1, 376, 1, 93, 0, 
70, 1, 524, 1, 531, 0, 
70, 1, 255, 1, 183, 0, 
70, 1, 33, 0, 51, 1, 
70, 1, 78, 1, 549, 1, 
70, 1, 170, 1, 428, 1, 
70, 1, 88, 0, 111, 0, 
70, 1, 587, 1, 228, 1, 
70, 1, 7, 1, 343, 0, 
295, 1, 250, 0, 408, 0, 
236, 0, 296, 1, 408, 0, 
428, 0, 376, 0, 408, 0, 
166, 0, 218, 0, 408, 0, 
389, 0, 97, 0, 408, 0, 
65, 0, 75, 1, 234, 0, 
65, 0, 133, 0, 571, 0, 
65, 0, 237, 0, 517, 1, 
65, 0, 532, 0, 133, 1, 
65, 0, 173, 1, 477, 1, 
65, 0, 83, 1, 519, 1, 
65, 0, 215, 0, 419, 1, 
65, 0, 45, 0, 202, 0, 
65, 0, 18, 1, 163, 1, 
65, 0, 277, 1, 78, 1, 
363, 0, 293, 0, 139, 1, 
249, 0, 180, 1, 139, 1, 
66, 1, 477, 1, 139, 1, 
587, 1, 510, 0, 139, 1, 
430, 0, 194, 1, 139, 1, 
152, 0, 233, 0, 139, 1, 
87, 1, 388, 0, 139, 1, 
455, 0, 68, 1, 139, 1, 
504, 1, 78, 0, 139, 1, 
462, 0, 316, 1, 139, 1, 
443, 0, 408, 0, 139, 1, 
116, 1, 337, 0, 139, 1, 
166, 1, 463, 1, 139, 1};
int unit318_0[103][6]={
127, 0, 97, 0, 0, 0,
331, 1, 186, 0, 0, 0,
555, 0, 77, 1, 0, 0,
310, 1, 213, 0, 0, 0,
324, 1, 593, 1, 0, 0,
551, 1, 583, 1, 0, 0,
122, 0, 20, 0, 0, 0,
122, 0, 383, 1, 339, 0, 
122, 0, 349, 0, 316, 0, 
122, 0, 533, 1, 51, 1, 
122, 0, 592, 1, 432, 1, 
122, 0, 253, 1, 147, 0, 
122, 0, 201, 0, 315, 0, 
122, 0, 327, 0, 317, 1, 
102, 0, 104, 0, 555, 0, 
380, 0, 398, 1, 555, 0, 
221, 1, 1, 0, 555, 0, 
291, 1, 153, 0, 555, 0, 
129, 1, 149, 1, 555, 0, 
127, 0, 418, 1, 117, 0, 
127, 0, 53, 0, 22, 1, 
127, 0, 142, 0, 596, 1, 
127, 0, 533, 1, 204, 0, 
127, 0, 167, 1, 349, 1, 
127, 0, 412, 0, 545, 0, 
127, 0, 521, 1, 280, 0, 
127, 0, 71, 1, 485, 0, 
20, 0, 398, 1, 468, 0, 
20, 0, 128, 0, 17, 0, 
20, 0, 439, 0, 274, 1, 
20, 0, 111, 1, 443, 1, 
20, 0, 348, 0, 358, 1, 
20, 0, 309, 0, 137, 1, 
20, 0, 413, 0, 514, 1, 
97, 0, 462, 1, 454, 0, 
97, 0, 330, 0, 152, 1, 
97, 0, 74, 0, 46, 1, 
97, 0, 234, 0, 497, 0, 
331, 1, 211, 1, 475, 0, 
331, 1, 65, 1, 262, 1, 
331, 1, 332, 0, 14, 1, 
310, 1, 281, 1, 79, 1, 
310, 1, 104, 0, 94, 0, 
310, 1, 217, 0, 267, 0, 
310, 1, 355, 0, 80, 1, 
310, 1, 202, 1, 307, 0, 
310, 1, 217, 1, 390, 0, 
310, 1, 92, 1, 334, 1, 
310, 1, 283, 1, 379, 0, 
310, 1, 63, 1, 266, 0, 
571, 1, 599, 1, 213, 0, 
143, 0, 223, 1, 213, 0, 
360, 1, 312, 1, 213, 0, 
72, 0, 270, 0, 213, 0, 
370, 1, 557, 1, 593, 1, 
385, 1, 522, 0, 593, 1, 
71, 1, 386, 0, 593, 1, 
247, 0, 406, 1, 593, 1, 
42, 1, 348, 1, 593, 1, 
216, 0, 402, 1, 593, 1, 
549, 1, 354, 1, 593, 1, 
468, 0, 438, 0, 593, 1, 
38, 1, 539, 1, 593, 1, 
246, 0, 412, 1, 186, 0, 
9, 1, 262, 0, 186, 0, 
475, 0, 171, 0, 186, 0, 
68, 0, 546, 1, 186, 0, 
509, 1, 480, 1, 186, 0, 
135, 1, 29, 0, 186, 0, 
79, 0, 449, 0, 186, 0, 
178, 0, 5, 0, 186, 0, 
495, 1, 545, 0, 186, 0, 
90, 1, 480, 0, 186, 0, 
186, 0, 317, 1, 186, 0, 
562, 0, 374, 1, 186, 0, 
127, 0, 534, 1, 186, 0, 
185, 1, 305, 1, 583, 1, 
146, 1, 24, 0, 583, 1, 
483, 1, 271, 0, 583, 1, 
261, 1, 348, 1, 583, 1, 
133, 1, 76, 1, 583, 1, 
545, 0, 564, 1, 583, 1, 
404, 0, 574, 1, 583, 1, 
77, 1, 356, 1, 582, 0, 
77, 1, 587, 0, 169, 0, 
77, 1, 233, 1, 47, 1, 
77, 1, 159, 0, 154, 1, 
77, 1, 161, 1, 103, 0, 
77, 1, 167, 0, 232, 1, 
157, 1, 500, 1, 551, 1, 
587, 1, 136, 0, 551, 1, 
392, 1, 406, 0, 551, 1, 
549, 0, 573, 1, 551, 1, 
146, 0, 527, 1, 551, 1, 
459, 0, 531, 0, 551, 1, 
60, 1, 164, 0, 551, 1, 
223, 0, 438, 0, 551, 1, 
330, 0, 325, 1, 551, 1, 
369, 1, 41, 1, 324, 1, 
89, 0, 446, 0, 324, 1, 
177, 1, 235, 1, 324, 1, 
585, 1, 432, 1, 324, 1, 
173, 1, 503, 1, 324, 1};
int unit318_1[90][6]={
339, 1, 193, 1, 0, 0,
534, 1, 160, 0, 0, 0,
80, 0, 72, 1, 0, 0,
543, 0, 51, 1, 0, 0,
256, 1, 445, 1, 0, 0,
375, 1, 426, 1, 0, 0,
244, 1, 503, 1, 543, 0, 
539, 0, 338, 1, 543, 0, 
449, 1, 48, 0, 543, 0, 
470, 1, 455, 0, 543, 0, 
481, 1, 300, 1, 543, 0, 
147, 1, 54, 0, 543, 0, 
389, 0, 549, 1, 543, 0, 
492, 1, 118, 1, 543, 0, 
569, 1, 133, 1, 543, 0, 
421, 0, 596, 1, 80, 0, 
131, 1, 211, 0, 80, 0, 
142, 0, 81, 0, 80, 0, 
409, 0, 517, 1, 80, 0, 
494, 0, 348, 1, 80, 0, 
310, 0, 270, 0, 80, 0, 
147, 1, 438, 0, 80, 0, 
250, 1, 567, 0, 80, 0, 
72, 1, 355, 0, 213, 1, 
72, 1, 270, 1, 235, 1, 
72, 1, 21, 1, 553, 1, 
72, 1, 408, 1, 102, 1, 
72, 1, 328, 1, 506, 0, 
72, 1, 317, 0, 449, 0, 
72, 1, 558, 1, 525, 0, 
534, 1, 50, 1, 70, 0, 
534, 1, 91, 1, 66, 1, 
534, 1, 190, 1, 432, 0, 
534, 1, 518, 0, 251, 0, 
534, 1, 155, 1, 242, 0, 
344, 1, 516, 1, 339, 1, 
190, 1, 325, 0, 339, 1, 
249, 1, 507, 1, 339, 1, 
299, 0, 163, 1, 339, 1, 
284, 1, 359, 1, 339, 1, 
332, 0, 363, 0, 339, 1, 
86, 0, 381, 0, 445, 1, 
565, 1, 569, 0, 445, 1, 
25, 0, 448, 0, 445, 1, 
292, 0, 563, 1, 445, 1, 
169, 0, 449, 0, 445, 1, 
383, 1, 20, 1, 193, 1, 
175, 0, 214, 0, 193, 1, 
400, 1, 129, 1, 193, 1, 
341, 1, 48, 0, 193, 1, 
523, 1, 441, 1, 193, 1, 
539, 1, 164, 1, 426, 1, 
556, 0, 69, 1, 426, 1, 
265, 0, 119, 0, 426, 1, 
15, 1, 28, 0, 426, 1, 
400, 1, 19, 0, 426, 1, 
346, 0, 440, 0, 426, 1, 
338, 1, 145, 1, 426, 1, 
134, 1, 100, 0, 375, 1, 
37, 0, 373, 1, 375, 1, 
286, 0, 437, 1, 375, 1, 
249, 0, 541, 1, 375, 1, 
555, 0, 279, 1, 375, 1, 
573, 0, 504, 1, 375, 1, 
348, 0, 199, 1, 375, 1, 
154, 1, 228, 1, 375, 1, 
297, 1, 553, 1, 375, 1, 
558, 0, 217, 0, 375, 1, 
180, 0, 392, 1, 256, 1, 
210, 1, 394, 0, 256, 1, 
7, 0, 348, 1, 256, 1, 
540, 0, 390, 0, 256, 1, 
48, 0, 238, 1, 256, 1, 
597, 1, 315, 0, 256, 1, 
544, 1, 492, 1, 160, 0, 
63, 0, 543, 0, 160, 0, 
113, 0, 125, 1, 160, 0, 
494, 1, 328, 0, 160, 0, 
460, 1, 150, 0, 160, 0, 
377, 0, 67, 1, 160, 0, 
23, 1, 586, 1, 160, 0, 
100, 0, 137, 0, 160, 0, 
64, 0, 248, 0, 160, 0, 
51, 1, 240, 1, 420, 1, 
51, 1, 169, 1, 58, 0, 
51, 1, 505, 1, 448, 0, 
51, 1, 492, 0, 66, 0, 
51, 1, 226, 0, 20, 0, 
51, 1, 565, 1, 41, 0, 
51, 1, 118, 1, 391, 1};
int unit319_0[64][6]={
546, 0, 554, 0, 0, 0,
71, 0, 406, 1, 0, 0,
420, 1, 336, 0, 0, 0,
206, 1, 327, 0, 0, 0,
53, 0, 440, 1, 0, 0,
440, 1, 32, 1, 598, 0, 
440, 1, 598, 0, 226, 0, 
440, 1, 579, 1, 330, 0, 
440, 1, 300, 0, 204, 1, 
440, 1, 34, 0, 273, 1, 
440, 1, 125, 1, 300, 1, 
440, 1, 581, 0, 6, 1, 
440, 1, 106, 1, 4, 0, 
406, 1, 420, 1, 201, 0, 
406, 1, 495, 0, 90, 0, 
406, 1, 585, 0, 453, 0, 
406, 1, 386, 0, 324, 0, 
406, 1, 10, 0, 60, 1, 
406, 1, 485, 0, 97, 1, 
414, 1, 217, 1, 327, 0, 
461, 1, 466, 1, 327, 0, 
104, 0, 73, 1, 327, 0, 
364, 0, 304, 0, 327, 0, 
206, 1, 193, 1, 222, 0, 
206, 1, 589, 1, 131, 0, 
206, 1, 556, 1, 280, 0, 
420, 1, 413, 0, 74, 1, 
420, 1, 9, 1, 332, 0, 
420, 1, 363, 1, 180, 1, 
420, 1, 137, 1, 451, 1, 
420, 1, 283, 1, 410, 0, 
420, 1, 422, 0, 112, 0, 
420, 1, 2, 0, 234, 1, 
420, 1, 14, 1, 134, 0, 
420, 1, 354, 0, 150, 0, 
420, 1, 577, 0, 300, 1, 
420, 1, 264, 1, 37, 0, 
583, 0, 392, 1, 71, 0, 
236, 0, 146, 1, 71, 0, 
23, 0, 390, 0, 336, 0, 
401, 0, 473, 1, 336, 0, 
509, 0, 75, 0, 336, 0, 
582, 0, 358, 0, 336, 0, 
232, 0, 136, 1, 336, 0, 
346, 0, 375, 0, 53, 0, 
143, 0, 202, 1, 53, 0, 
485, 1, 411, 0, 53, 0, 
513, 1, 183, 0, 53, 0, 
462, 1, 492, 1, 53, 0, 
174, 1, 191, 1, 53, 0, 
554, 0, 227, 0, 24, 1, 
554, 0, 77, 1, 421, 1, 
554, 0, 68, 0, 331, 0, 
554, 0, 380, 1, 396, 1, 
554, 0, 116, 1, 237, 1, 
554, 0, 274, 0, 121, 1, 
546, 0, 364, 1, 541, 1, 
546, 0, 189, 0, 385, 0, 
546, 0, 171, 1, 428, 1, 
546, 0, 17, 0, 315, 1, 
546, 0, 565, 1, 273, 1, 
546, 0, 432, 1, 311, 1, 
546, 0, 24, 1, 343, 1, 
546, 0, 413, 0, 531, 0};
int unit319_1[36][6]={
498, 0, 376, 1, 0, 0,
411, 1, 520, 0, 0, 0,
263, 0, 307, 1, 0, 0,
307, 1, 111, 0, 350, 0, 
307, 1, 498, 0, 438, 1, 
307, 1, 57, 1, 283, 0, 
307, 1, 510, 1, 69, 1, 
307, 1, 569, 1, 325, 0, 
178, 0, 180, 1, 263, 0, 
213, 1, 202, 1, 263, 0, 
527, 1, 345, 0, 263, 0, 
522, 1, 313, 0, 263, 0, 
276, 1, 428, 1, 498, 0, 
234, 1, 459, 0, 498, 0, 
428, 0, 580, 0, 498, 0, 
190, 0, 453, 0, 498, 0, 
187, 1, 160, 0, 498, 0, 
249, 0, 30, 1, 520, 0, 
367, 1, 159, 0, 520, 0, 
578, 0, 337, 0, 520, 0, 
485, 1, 440, 0, 520, 0, 
116, 0, 481, 1, 520, 0, 
376, 1, 446, 0, 73, 1, 
376, 1, 173, 1, 274, 1, 
376, 1, 121, 0, 534, 1, 
376, 1, 539, 0, 330, 1, 
376, 1, 457, 0, 74, 1, 
376, 1, 509, 0, 350, 0, 
376, 1, 544, 0, 452, 1, 
376, 1, 361, 0, 559, 1, 
376, 1, 4, 0, 288, 1, 
411, 1, 347, 0, 388, 0, 
411, 1, 407, 0, 304, 0, 
411, 1, 558, 1, 251, 1, 
411, 1, 343, 0, 133, 0, 
411, 1, 38, 1, 570, 1};
int unit320_0[61][6]={
313, 0, 258, 1, 0, 0,
244, 0, 424, 0, 0, 0,
190, 0, 293, 0, 0, 0,
18, 1, 594, 0, 0, 0,
184, 0, 55, 0, 0, 0,
26, 1, 50, 1, 594, 0, 
31, 0, 553, 0, 594, 0, 
90, 0, 226, 1, 594, 0, 
528, 0, 109, 0, 594, 0, 
421, 1, 446, 1, 594, 0, 
218, 1, 204, 0, 594, 0, 
423, 0, 380, 1, 594, 0, 
184, 0, 341, 1, 97, 0, 
184, 0, 333, 1, 551, 1, 
184, 0, 73, 1, 586, 0, 
184, 0, 399, 0, 439, 0, 
184, 0, 182, 1, 191, 0, 
184, 0, 355, 0, 274, 0, 
184, 0, 121, 1, 429, 0, 
55, 0, 46, 0, 249, 0, 
55, 0, 388, 0, 92, 1, 
55, 0, 1, 1, 105, 0, 
55, 0, 121, 0, 338, 0, 
55, 0, 117, 1, 234, 0, 
55, 0, 41, 1, 556, 1, 
55, 0, 444, 1, 578, 1, 
55, 0, 427, 0, 47, 1, 
55, 0, 524, 1, 595, 1, 
293, 0, 113, 0, 348, 1, 
293, 0, 58, 1, 379, 0, 
293, 0, 344, 1, 180, 0, 
293, 0, 463, 1, 164, 0, 
293, 0, 483, 1, 365, 0, 
293, 0, 193, 0, 325, 0, 
293, 0, 81, 1, 512, 1, 
293, 0, 160, 1, 432, 0, 
293, 0, 79, 0, 214, 1, 
424, 0, 51, 0, 503, 1, 
424, 0, 522, 0, 429, 1, 
424, 0, 438, 1, 192, 1, 
424, 0, 414, 1, 57, 0, 
424, 0, 565, 0, 268, 1, 
424, 0, 399, 0, 242, 0, 
424, 0, 427, 0, 196, 1, 
120, 1, 401, 1, 313, 0, 
258, 1, 377, 0, 6, 1, 
258, 1, 505, 0, 578, 0, 
258, 1, 22, 1, 122, 0, 
258, 1, 431, 1, 286, 0, 
258, 1, 172, 0, 552, 0, 
258, 1, 265, 1, 60, 1, 
258, 1, 505, 0, 232, 1, 
244, 0, 65, 1, 26, 0, 
244, 0, 465, 0, 165, 1, 
244, 0, 470, 1, 342, 0, 
244, 0, 211, 0, 538, 1, 
244, 0, 181, 1, 164, 1, 
18, 1, 103, 1, 239, 0, 
18, 1, 244, 0, 146, 0, 
18, 1, 219, 1, 225, 1, 
18, 1, 42, 1, 337, 1};
int unit320_1[74][6]={
431, 0, 105, 1, 0, 0,
251, 0, 513, 1, 0, 0,
84, 1, 527, 1, 0, 0,
566, 1, 240, 0, 0, 0,
284, 1, 179, 1, 0, 0,
464, 1, 142, 1, 527, 1, 
48, 1, 212, 0, 527, 1, 
126, 1, 493, 1, 527, 1, 
297, 1, 105, 0, 527, 1, 
377, 1, 469, 1, 527, 1, 
39, 1, 37, 1, 527, 1, 
441, 0, 141, 0, 431, 0, 
84, 0, 297, 1, 431, 0, 
455, 0, 448, 0, 431, 0, 
171, 1, 107, 0, 431, 0, 
184, 1, 1, 1, 431, 0, 
169, 0, 126, 1, 431, 0, 
288, 0, 449, 1, 284, 1, 
101, 0, 1, 1, 284, 1, 
434, 0, 240, 1, 284, 1, 
18, 1, 252, 1, 284, 1, 
49, 0, 157, 0, 284, 1, 
382, 1, 530, 1, 284, 1, 
446, 1, 461, 0, 284, 1, 
174, 0, 277, 0, 284, 1, 
325, 1, 427, 0, 284, 1, 
522, 0, 278, 0, 284, 1, 
268, 1, 444, 1, 284, 1, 
566, 1, 302, 1, 368, 0, 
566, 1, 399, 1, 144, 0, 
566, 1, 211, 0, 200, 0, 
566, 1, 434, 0, 179, 0, 
566, 1, 543, 1, 420, 1, 
566, 1, 423, 1, 437, 0, 
566, 1, 375, 1, 388, 1, 
513, 1, 54, 1, 591, 0, 
513, 1, 57, 0, 342, 0, 
513, 1, 575, 0, 567, 0, 
513, 1, 558, 1, 520, 1, 
513, 1, 418, 1, 509, 1, 
513, 1, 475, 0, 278, 0, 
568, 0, 437, 0, 179, 1, 
412, 1, 101, 1, 179, 1, 
576, 1, 579, 1, 179, 1, 
573, 1, 558, 1, 179, 1, 
383, 0, 36, 0, 179, 1, 
105, 1, 41, 0, 543, 0, 
105, 1, 223, 1, 247, 1, 
105, 1, 52, 0, 171, 1, 
105, 1, 330, 0, 495, 1, 
105, 1, 294, 1, 540, 0, 
105, 1, 286, 0, 272, 0, 
105, 1, 425, 0, 35, 0, 
105, 1, 329, 1, 7, 1, 
105, 1, 313, 1, 286, 0, 
81, 1, 235, 0, 251, 0, 
466, 0, 380, 0, 251, 0, 
90, 1, 352, 1, 251, 0, 
558, 1, 117, 0, 251, 0, 
282, 0, 458, 1, 251, 0, 
69, 1, 533, 0, 251, 0, 
243, 1, 373, 0, 251, 0, 
94, 0, 151, 0, 84, 1, 
30, 1, 598, 0, 84, 1, 
124, 0, 154, 0, 84, 1, 
211, 1, 311, 1, 84, 1, 
373, 0, 106, 0, 84, 1, 
333, 0, 557, 0, 84, 1, 
396, 0, 497, 0, 240, 0, 
507, 1, 194, 1, 240, 0, 
212, 0, 21, 1, 240, 0, 
163, 0, 82, 0, 240, 0, 
585, 0, 228, 1, 240, 0, 
529, 1, 169, 1, 240, 0};
int unit321_0[71][6]={
341, 1, 87, 0, 0, 0,
199, 1, 236, 1, 0, 0,
288, 1, 74, 1, 0, 0,
212, 0, 26, 0, 0, 0,
300, 0, 556, 1, 0, 0,
212, 0, 18, 0, 50, 1, 
212, 0, 155, 0, 314, 0, 
212, 0, 70, 0, 478, 0, 
212, 0, 232, 0, 221, 0, 
212, 0, 16, 0, 350, 0, 
552, 1, 393, 1, 288, 1, 
397, 0, 231, 0, 288, 1, 
77, 1, 439, 1, 288, 1, 
205, 1, 498, 0, 288, 1, 
373, 1, 404, 1, 288, 1, 
127, 1, 46, 1, 288, 1, 
212, 1, 316, 0, 288, 1, 
341, 1, 494, 1, 67, 1, 
341, 1, 392, 1, 34, 1, 
341, 1, 388, 0, 592, 0, 
341, 1, 249, 1, 45, 1, 
341, 1, 273, 0, 140, 0, 
341, 1, 31, 1, 575, 1, 
341, 1, 147, 0, 382, 1, 
349, 1, 67, 1, 236, 1, 
378, 1, 587, 0, 236, 1, 
33, 0, 81, 1, 236, 1, 
596, 0, 402, 0, 236, 1, 
196, 1, 491, 0, 236, 1, 
463, 1, 11, 0, 236, 1, 
26, 0, 78, 0, 219, 0, 
26, 0, 542, 0, 444, 1, 
26, 0, 460, 1, 399, 1, 
26, 0, 185, 0, 309, 1, 
26, 0, 74, 0, 316, 0, 
462, 0, 476, 1, 199, 1, 
483, 0, 559, 1, 199, 1, 
120, 1, 204, 1, 199, 1, 
580, 0, 296, 1, 199, 1, 
271, 0, 328, 1, 199, 1, 
49, 0, 402, 0, 199, 1, 
146, 1, 406, 0, 199, 1, 
469, 0, 428, 0, 199, 1, 
179, 0, 449, 1, 74, 1, 
559, 0, 198, 0, 74, 1, 
200, 1, 64, 1, 74, 1, 
287, 0, 582, 1, 74, 1, 
107, 1, 121, 0, 74, 1, 
140, 1, 391, 1, 74, 1, 
436, 1, 61, 1, 74, 1, 
556, 0, 424, 0, 74, 1, 
428, 1, 574, 1, 74, 1, 
556, 1, 297, 0, 544, 0, 
556, 1, 51, 0, 481, 1, 
556, 1, 426, 1, 371, 0, 
556, 1, 132, 1, 477, 1, 
556, 1, 125, 1, 53, 1, 
556, 1, 577, 0, 336, 1, 
345, 0, 432, 1, 87, 0, 
380, 1, 133, 1, 87, 0, 
528, 0, 428, 1, 87, 0, 
95, 0, 228, 0, 87, 0, 
585, 1, 542, 1, 300, 0, 
515, 1, 563, 1, 300, 0, 
203, 1, 562, 1, 300, 0, 
375, 0, 69, 1, 300, 0, 
225, 0, 82, 0, 300, 0, 
547, 0, 26, 0, 300, 0, 
424, 0, 288, 0, 300, 0, 
72, 1, 38, 1, 300, 0, 
523, 1, 209, 0, 300, 0};
int unit321_1[74][6]={
38, 1, 279, 1, 0, 0,
381, 0, 309, 0, 0, 0,
480, 0, 113, 1, 0, 0,
115, 1, 367, 0, 0, 0,
531, 0, 420, 1, 0, 0,
466, 0, 599, 0, 0, 0,
170, 0, 34, 0, 279, 1, 
224, 0, 417, 1, 279, 1, 
201, 0, 57, 0, 279, 1, 
108, 0, 280, 1, 279, 1, 
366, 1, 493, 0, 279, 1, 
190, 1, 348, 1, 480, 0, 
384, 1, 247, 0, 480, 0, 
152, 1, 249, 1, 480, 0, 
534, 0, 125, 1, 480, 0, 
469, 0, 371, 0, 480, 0, 
332, 1, 248, 1, 480, 0, 
251, 0, 351, 0, 480, 0, 
34, 0, 451, 0, 480, 0, 
541, 0, 506, 1, 367, 0, 
503, 0, 114, 1, 367, 0, 
470, 0, 226, 1, 367, 0, 
348, 0, 403, 0, 367, 0, 
401, 0, 88, 0, 367, 0, 
364, 0, 13, 1, 367, 0, 
592, 1, 175, 0, 367, 0, 
563, 0, 530, 1, 367, 0, 
418, 0, 220, 1, 38, 1, 
48, 1, 383, 1, 38, 1, 
381, 0, 190, 0, 278, 1, 
381, 0, 140, 0, 168, 0, 
381, 0, 166, 0, 251, 0, 
381, 0, 444, 0, 323, 1, 
381, 0, 212, 1, 185, 0, 
381, 0, 207, 1, 536, 1, 
381, 0, 228, 0, 245, 1, 
381, 0, 354, 0, 577, 1, 
381, 0, 588, 0, 374, 1, 
115, 1, 19, 0, 65, 0, 
115, 1, 467, 1, 294, 1, 
115, 1, 411, 0, 159, 0, 
115, 1, 224, 1, 519, 1, 
115, 1, 233, 1, 571, 0, 
115, 1, 460, 0, 477, 1, 
115, 1, 74, 1, 37, 1, 
309, 0, 391, 1, 117, 1, 
309, 0, 187, 1, 30, 0, 
309, 0, 144, 0, 217, 0, 
23, 0, 390, 0, 531, 0, 
401, 0, 473, 1, 531, 0, 
509, 0, 75, 0, 531, 0, 
582, 0, 358, 0, 531, 0, 
232, 0, 136, 1, 531, 0, 
599, 0, 266, 1, 164, 1, 
599, 0, 461, 1, 206, 0, 
599, 0, 16, 1, 199, 1, 
599, 0, 460, 1, 266, 0, 
599, 0, 92, 1, 342, 0, 
599, 0, 477, 1, 359, 0, 
113, 1, 34, 1, 12, 0, 
113, 1, 509, 1, 331, 0, 
113, 1, 479, 0, 196, 1, 
420, 1, 173, 1, 96, 0, 
420, 1, 474, 0, 95, 1, 
420, 1, 316, 0, 217, 0, 
420, 1, 459, 1, 49, 1, 
420, 1, 452, 1, 312, 1, 
420, 1, 501, 1, 81, 0, 
420, 1, 581, 0, 506, 0, 
466, 0, 571, 1, 310, 0, 
466, 0, 192, 1, 538, 1, 
466, 0, 278, 1, 441, 1, 
466, 0, 492, 0, 554, 0, 
466, 0, 23, 1, 66, 1};
int unit322_0[67][6]={
258, 1, 88, 1, 0, 0,
146, 1, 123, 0, 0, 0,
36, 1, 460, 1, 0, 0,
395, 1, 201, 1, 0, 0,
472, 1, 239, 0, 0, 0,
579, 0, 419, 0, 460, 1, 
353, 0, 415, 1, 460, 1, 
560, 0, 363, 0, 460, 1, 
383, 0, 284, 0, 460, 1, 
229, 0, 216, 1, 460, 1, 
306, 0, 538, 0, 258, 1, 
126, 1, 269, 1, 258, 1, 
256, 1, 270, 1, 258, 1, 
111, 0, 561, 1, 258, 1, 
115, 0, 401, 0, 258, 1, 
232, 0, 553, 0, 258, 1, 
89, 0, 182, 0, 258, 1, 
568, 0, 524, 1, 258, 1, 
146, 1, 83, 1, 381, 0, 
146, 1, 218, 0, 216, 1, 
146, 1, 257, 1, 185, 0, 
146, 1, 526, 0, 39, 0, 
146, 1, 363, 0, 433, 1, 
146, 1, 48, 0, 230, 1, 
146, 1, 555, 0, 452, 0, 
20, 0, 212, 0, 123, 0, 
242, 1, 373, 0, 123, 0, 
583, 0, 527, 1, 123, 0, 
203, 0, 185, 0, 123, 0, 
244, 0, 594, 1, 123, 0, 
290, 0, 76, 0, 123, 0, 
338, 0, 592, 1, 123, 0, 
457, 0, 117, 0, 123, 0, 
480, 0, 264, 0, 395, 1, 
420, 1, 71, 1, 395, 1, 
198, 1, 398, 0, 395, 1, 
38, 0, 57, 0, 395, 1, 
20, 1, 315, 0, 395, 1, 
305, 0, 211, 1, 395, 1, 
417, 1, 239, 1, 395, 1, 
472, 1, 589, 0, 168, 0, 
472, 1, 222, 0, 131, 1, 
472, 1, 442, 1, 598, 1, 
472, 1, 536, 0, 580, 1, 
472, 1, 185, 0, 332, 1, 
472, 1, 82, 1, 119, 0, 
472, 1, 234, 1, 433, 0, 
472, 1, 261, 1, 99, 0, 
472, 1, 201, 0, 417, 1, 
120, 1, 401, 1, 88, 1, 
587, 1, 406, 1, 201, 1, 
272, 1, 229, 0, 201, 1, 
517, 1, 200, 1, 201, 1, 
363, 0, 9, 0, 201, 1, 
487, 0, 379, 0, 201, 1, 
404, 0, 241, 1, 201, 1, 
86, 1, 75, 0, 201, 1, 
25, 1, 498, 0, 201, 1, 
221, 0, 497, 1, 36, 1, 
389, 1, 217, 1, 36, 1, 
306, 0, 217, 0, 36, 1, 
563, 0, 129, 1, 36, 1, 
277, 1, 26, 0, 36, 1, 
21, 1, 566, 1, 36, 1, 
367, 1, 477, 1, 36, 1, 
546, 0, 258, 1, 239, 0, 
267, 1, 200, 1, 239, 0};
int unit322_1[66][6]={
430, 0, 499, 0, 0, 0,
54, 0, 465, 1, 0, 0,
313, 0, 498, 0, 0, 0,
311, 1, 491, 0, 0, 0,
347, 0, 220, 1, 0, 0,
465, 1, 591, 0, 251, 1, 
465, 1, 345, 1, 421, 1, 
465, 1, 556, 1, 589, 0, 
465, 1, 491, 0, 385, 1, 
465, 1, 113, 1, 275, 1, 
465, 1, 169, 0, 85, 0, 
465, 1, 144, 0, 541, 1, 
505, 0, 119, 1, 347, 0, 
167, 0, 112, 1, 491, 0, 
517, 0, 489, 0, 491, 0, 
494, 0, 532, 0, 491, 0, 
389, 1, 577, 1, 491, 0, 
73, 0, 270, 0, 491, 0, 
151, 1, 98, 1, 491, 0, 
498, 0, 377, 0, 6, 1, 
498, 0, 505, 0, 578, 0, 
498, 0, 22, 1, 122, 0, 
498, 0, 431, 1, 286, 0, 
498, 0, 172, 0, 552, 0, 
498, 0, 265, 1, 60, 1, 
498, 0, 505, 0, 232, 1, 
220, 1, 22, 1, 68, 0, 
220, 1, 95, 0, 286, 1, 
220, 1, 197, 0, 32, 1, 
220, 1, 526, 1, 333, 1, 
499, 0, 450, 0, 216, 0, 
499, 0, 591, 1, 153, 1, 
