int unit1_0[118][6]={
38, 0, 105, 1, 206, 1, 
38, 0, 126, 0, 66, 1, 
38, 0, 74, 1, 135, 0, 
38, 0, 199, 0, 217, 1, 
102, 0, 30, 1, 122, 1, 
65, 0, 181, 0, 122, 1, 
112, 1, 210, 0, 122, 1};
int unit142_1[74][6]={
152, 1, 73, 1, 0, 0,
52, 0, 179, 0, 0, 0,
46, 0, 134, 1, 0, 0,
19, 0, 205, 1, 0, 0,
134, 0, 97, 0, 0, 0,
127, 0, 93, 0, 0, 0,
205, 1, 185, 0, 103, 0, 
205, 1, 75, 1, 2, 0, 
205, 1, 11, 0, 154, 1, 
205, 1, 100, 0, 202, 0, 
134, 1, 55, 1, 165, 0, 
134, 1, 153, 0, 83, 0, 
134, 1, 211, 0, 194, 1, 
134, 1, 193, 1, 111, 1, 
179, 0, 87, 1, 86, 0, 
179, 0, 47, 1, 15, 0, 
179, 0, 70, 1, 61, 1, 
179, 0, 110, 0, 145, 0, 
95, 1, 81, 0, 152, 1, 
104, 0, 31, 1, 152, 1, 
21, 1, 34, 1, 152, 1, 
119, 1, 127, 0, 152, 1, 
127, 0, 140, 1, 92, 0, 
127, 0, 177, 0, 65, 0, 
127, 0, 96, 0, 169, 1, 
127, 0, 170, 0, 159, 0, 
127, 0, 164, 0, 23, 0, 
134, 0, 44, 0, 19, 0, 
134, 0, 79, 0, 33, 1, 
134, 0, 223, 0, 116, 0, 
134, 0, 84, 0, 50, 0, 
134, 0, 30, 0, 17, 1, 
134, 0, 146, 1, 27, 1, 
134, 0, 215, 1, 25, 1, 
93, 0, 117, 1, 215, 0, 
93, 0, 162, 1, 185, 1, 
93, 0, 70, 0, 150, 0, 
93, 0, 162, 0, 191, 0, 
93, 0, 224, 1, 168, 0, 
93, 0, 80, 1, 72, 1, 
93, 0, 62, 1, 160, 1, 
93, 0, 106, 0, 45, 1, 
93, 0, 178, 0, 79, 0, 
93, 0, 97, 0, 207, 0, 
9, 0, 107, 1, 46, 0, 
1, 0, 53, 0, 46, 0, 
8, 1, 183, 1, 46, 0, 
14, 0, 37, 0, 46, 0, 
69, 0, 162, 0, 46, 0, 
117, 1, 174, 1, 46, 0, 
97, 0, 123, 0, 68, 1, 
97, 0, 46, 0, 0, 0, 
89, 0, 39, 1, 73, 1, 
130, 0, 119, 0, 73, 1, 
81, 1, 84, 0, 73, 1, 
143, 0, 40, 1, 73, 1, 
64, 0, 109, 1, 73, 1, 
8, 0, 184, 0, 73, 1, 
52, 0, 49, 1, 84, 0, 
52, 0, 28, 1, 127, 0, 
52, 0, 100, 0, 21, 1, 
52, 0, 185, 0, 52, 0, 
52, 0, 217, 0, 143, 0, 
52, 0, 86, 0, 100, 1, 
52, 0, 149, 0, 200, 0, 
164, 0, 192, 0, 19, 0, 
4, 0, 45, 1, 19, 0, 
204, 0, 222, 1, 19, 0, 
215, 0, 50, 1, 19, 0, 
161, 1, 162, 0, 19, 0, 
18, 1, 47, 1, 19, 0, 
194, 1, 185, 0, 19, 0, 
56, 1, 94, 1, 19, 0, 
23, 0, 66, 0, 19, 0};
int unit143_0[128][6]={
26, 0, 9, 0, 0, 0,
77, 0, 182, 1, 0, 0,
213, 0, 115, 0, 0, 0,
179, 1, 217, 0, 0, 0,
12, 1, 150, 0, 0, 0,
21, 1, 51, 0, 0, 0,
27, 1, 104, 0, 0, 0,
193, 0, 101, 0, 0, 0,
40, 1, 152, 0, 0, 0,
170, 1, 80, 0, 0, 0,
26, 0, 150, 1, 146, 1, 
26, 0, 2, 1, 91, 1, 
26, 0, 69, 1, 123, 1, 
26, 0, 30, 1, 23, 0, 
26, 0, 25, 1, 24, 0, 
26, 0, 156, 1, 219, 1, 
26, 0, 169, 0, 107, 0, 
26, 0, 150, 0, 60, 1, 
4, 0, 22, 0, 150, 0, 
74, 0, 141, 1, 150, 0, 
191, 0, 117, 1, 51, 0, 
158, 1, 74, 0, 51, 0, 
156, 0, 58, 1, 51, 0, 
112, 1, 183, 0, 51, 0, 
63, 1, 66, 0, 51, 0, 
87, 1, 132, 0, 51, 0, 
196, 1, 141, 0, 51, 0, 
162, 0, 166, 1, 51, 0, 
183, 1, 99, 0, 51, 0, 
156, 0, 10, 0, 51, 0, 
75, 0, 33, 0, 51, 0, 
178, 0, 42, 1, 51, 0, 
131, 0, 107, 1, 51, 0, 
16, 0, 157, 0, 51, 0, 
9, 0, 60, 0, 161, 0, 
136, 1, 220, 0, 104, 0, 
127, 0, 180, 0, 104, 0, 
222, 0, 62, 1, 104, 0, 
55, 1, 147, 1, 104, 0, 
209, 1, 202, 1, 152, 0, 
50, 1, 215, 0, 152, 0, 
174, 1, 2, 0, 152, 0, 
4, 1, 213, 0, 152, 0, 
169, 0, 199, 0, 152, 0, 
224, 0, 19, 0, 152, 0, 
21, 1, 130, 0, 177, 1, 
21, 1, 43, 0, 206, 1, 
21, 1, 58, 0, 140, 0, 
21, 1, 82, 0, 42, 1, 
21, 1, 52, 0, 214, 1, 
21, 1, 193, 0, 91, 1, 
21, 1, 85, 0, 122, 1, 
21, 1, 69, 1, 112, 1, 
21, 1, 155, 1, 108, 1, 
21, 1, 117, 1, 10, 1, 
182, 1, 128, 1, 198, 1, 
182, 1, 135, 0, 208, 1, 
182, 1, 136, 1, 192, 1, 
182, 1, 151, 1, 53, 1, 
170, 1, 18, 0, 60, 0, 
170, 1, 73, 1, 91, 1, 
170, 1, 59, 1, 180, 1, 
170, 1, 194, 1, 214, 0, 
170, 1, 135, 0, 158, 1, 
170, 1, 127, 1, 72, 1, 
170, 1, 186, 1, 150, 1, 
193, 0, 126, 0, 34, 1, 
193, 0, 48, 1, 107, 0, 
193, 0, 49, 1, 69, 0, 
193, 0, 66, 0, 204, 1, 
27, 1, 73, 1, 209, 0, 
27, 1, 165, 1, 206, 0, 
27, 1, 147, 0, 70, 1, 
27, 1, 140, 0, 172, 0, 
27, 1, 221, 1, 211, 0, 
27, 1, 109, 1, 2, 0, 
27, 1, 47, 0, 68, 1, 
213, 0, 110, 1, 67, 1, 
213, 0, 223, 1, 164, 1, 
213, 0, 211, 0, 216, 1, 
12, 1, 9, 1, 146, 1, 
12, 1, 133, 1, 156, 1, 
12, 1, 52, 0, 1, 1, 
12, 1, 14, 0, 190, 1, 
12, 1, 186, 1, 80, 1, 
40, 1, 161, 1, 96, 0, 
40, 1, 39, 0, 198, 0, 
40, 1, 221, 1, 181, 0, 
40, 1, 73, 1, 142, 1, 
40, 1, 37, 0, 138, 0, 
40, 1, 58, 0, 25, 1, 
40, 1, 224, 1, 38, 1, 
133, 1, 109, 0, 80, 0, 
17, 1, 179, 0, 80, 0, 
19, 0, 195, 1, 80, 0, 
37, 1, 1, 0, 80, 0, 
195, 1, 71, 0, 80, 0, 
106, 1, 42, 1, 80, 0, 
159, 0, 93, 1, 80, 0, 
198, 0, 183, 0, 80, 0, 
10, 1, 146, 0, 80, 0, 
17, 1, 170, 0, 217, 0, 
210, 1, 109, 0, 217, 0, 
33, 1, 16, 1, 217, 0, 
98, 1, 75, 0, 217, 0, 
96, 0, 213, 0, 217, 0, 
142, 1, 52, 0, 217, 0, 
215, 0, 64, 1, 217, 0, 
72, 0, 191, 0, 217, 0, 
26, 0, 109, 1, 217, 0, 
220, 1, 188, 1, 77, 0, 
222, 1, 176, 0, 77, 0, 
89, 1, 2, 0, 77, 0, 
55, 1, 33, 1, 77, 0, 
129, 0, 76, 1, 77, 0, 
101, 0, 130, 1, 189, 0, 
101, 0, 132, 0, 183, 1, 
101, 0, 218, 0, 37, 0, 
101, 0, 111, 1, 46, 1, 
101, 0, 196, 0, 56, 1, 
115, 0, 203, 0, 207, 0, 
115, 0, 196, 1, 140, 1, 
115, 0, 20, 0, 74, 1, 
115, 0, 91, 0, 109, 1, 
179, 1, 81, 1, 145, 0, 
179, 1, 171, 0, 20, 1, 
179, 1, 191, 0, 128, 1, 
179, 1, 199, 0, 224, 1};
int unit143_1[78][6]={
24, 0, 185, 1, 0, 0,
112, 1, 173, 0, 0, 0,
27, 0, 180, 0, 0, 0,
179, 0, 177, 1, 0, 0,
66, 0, 108, 0, 0, 0,
125, 1, 181, 0, 0, 0,
185, 1, 43, 0, 185, 1, 
185, 1, 60, 1, 12, 1, 
185, 1, 213, 0, 38, 1, 
185, 1, 145, 0, 47, 0, 
185, 1, 113, 0, 122, 0, 
180, 0, 165, 1, 76, 1, 
180, 0, 160, 0, 216, 1, 
180, 0, 207, 0, 111, 1, 
180, 0, 97, 1, 146, 1, 
180, 0, 138, 0, 98, 0, 
108, 0, 89, 0, 33, 1, 
108, 0, 181, 0, 161, 0, 
108, 0, 1, 0, 49, 0, 
108, 0, 126, 0, 224, 1, 
108, 0, 25, 0, 180, 1, 
108, 0, 192, 1, 207, 0, 
66, 0, 165, 0, 197, 1, 
66, 0, 126, 0, 199, 1, 
66, 0, 199, 0, 191, 1, 
66, 0, 155, 1, 51, 1, 
66, 0, 89, 0, 20, 0, 
66, 0, 2, 1, 47, 1, 
66, 0, 48, 0, 183, 0, 
66, 0, 147, 1, 82, 1, 
66, 0, 91, 1, 209, 0, 
218, 0, 40, 1, 173, 0, 
78, 1, 92, 0, 173, 0, 
160, 1, 109, 1, 173, 0, 
171, 1, 151, 0, 173, 0, 
157, 0, 5, 1, 173, 0, 
10, 1, 2, 1, 173, 0, 
220, 0, 173, 1, 181, 0, 
99, 0, 132, 0, 181, 0, 
105, 0, 216, 1, 181, 0, 
112, 1, 132, 1, 100, 1, 
112, 1, 220, 0, 125, 0, 
112, 1, 23, 0, 43, 1, 
63, 1, 28, 1, 179, 0, 
170, 1, 2, 1, 179, 0, 
10, 1, 91, 0, 179, 0, 
65, 0, 93, 1, 179, 0, 
157, 1, 73, 1, 179, 0, 
133, 1, 223, 1, 179, 0, 
177, 1, 49, 1, 84, 0, 
177, 1, 28, 1, 127, 0, 
177, 1, 100, 0, 21, 1, 
177, 1, 185, 0, 52, 0, 
177, 1, 158, 1, 142, 0, 
177, 1, 86, 0, 100, 1, 
177, 1, 149, 0, 200, 0, 
27, 0, 153, 1, 97, 0, 
27, 0, 189, 1, 178, 1, 
27, 0, 59, 1, 80, 1, 
27, 0, 96, 1, 170, 1, 
27, 0, 82, 0, 169, 1, 
27, 0, 99, 0, 172, 1, 
27, 0, 24, 0, 202, 1, 
27, 0, 35, 1, 173, 0, 
27, 0, 25, 0, 66, 1, 
27, 0, 59, 0, 220, 1, 
125, 1, 141, 0, 172, 1, 
19, 1, 103, 0, 24, 0, 
177, 1, 58, 1, 24, 0, 
52, 0, 179, 1, 24, 0, 
103, 1, 57, 1, 24, 0, 
146, 1, 222, 0, 24, 0, 
25, 1, 67, 1, 24, 0, 
133, 1, 190, 0, 24, 0, 
205, 0, 194, 1, 24, 0, 
64, 0, 150, 0, 24, 0, 
182, 1, 109, 1, 24, 0, 
91, 0, 178, 1, 24, 0};
int unit144_0[138][6]={
53, 0, 151, 0, 0, 0,
47, 0, 221, 1, 0, 0,
214, 0, 138, 0, 0, 0,
6, 0, 38, 0, 0, 0,
174, 1, 224, 1, 0, 0,
33, 0, 225, 1, 0, 0,
111, 0, 36, 0, 0, 0,
45, 0, 202, 0, 0, 0,
22, 0, 41, 0, 0, 0,
7, 1, 161, 1, 0, 0,
38, 0, 45, 0, 90, 1, 
38, 0, 10, 1, 53, 1, 
38, 0, 121, 1, 15, 0, 
191, 0, 12, 1, 161, 1, 
88, 0, 95, 1, 161, 1, 
173, 0, 111, 1, 161, 1, 
115, 0, 222, 1, 161, 1, 
96, 0, 180, 0, 161, 1, 
41, 0, 60, 1, 90, 0, 
41, 0, 34, 0, 108, 0, 
41, 0, 178, 0, 90, 1, 
41, 0, 119, 1, 65, 0, 
41, 0, 89, 0, 78, 1, 
41, 0, 222, 0, 218, 0, 
225, 1, 97, 1, 79, 0, 
225, 1, 89, 0, 66, 1, 
225, 1, 16, 1, 179, 0, 
225, 1, 106, 1, 14, 0, 
225, 1, 55, 1, 182, 0, 
111, 0, 8, 0, 48, 0, 
111, 0, 129, 1, 24, 0, 
111, 0, 166, 1, 159, 1, 
111, 0, 207, 1, 161, 1, 
111, 0, 96, 1, 99, 0, 
111, 0, 193, 0, 150, 0, 
111, 0, 186, 0, 175, 1, 
111, 0, 19, 0, 114, 0, 
111, 0, 100, 1, 164, 0, 
111, 0, 174, 0, 203, 1, 
6, 0, 132, 1, 167, 1, 
6, 0, 7, 1, 189, 1, 
6, 0, 176, 0, 121, 0, 
6, 0, 163, 1, 137, 1, 
6, 0, 213, 0, 24, 1, 
6, 0, 148, 0, 96, 0, 
6, 0, 39, 1, 75, 1, 
6, 0, 224, 1, 152, 1, 
22, 0, 91, 0, 111, 1, 
22, 0, 14, 1, 211, 0, 
22, 0, 15, 1, 189, 1, 
22, 0, 139, 0, 180, 0, 
22, 0, 202, 1, 117, 1, 
22, 0, 74, 0, 3, 1, 
202, 0, 115, 0, 8, 0, 
202, 0, 205, 0, 4, 0, 
202, 0, 131, 1, 55, 1, 
202, 0, 218, 0, 174, 0, 
202, 0, 106, 0, 127, 1, 
221, 1, 37, 1, 60, 0, 
221, 1, 52, 1, 15, 0, 
221, 1, 5, 1, 138, 0, 
221, 1, 140, 1, 88, 1, 
221, 1, 222, 0, 197, 0, 
221, 1, 156, 0, 65, 0, 
221, 1, 43, 0, 35, 0, 
221, 1, 205, 0, 18, 1, 
221, 1, 170, 1, 133, 0, 
221, 1, 108, 1, 2, 1, 
151, 0, 73, 1, 10, 0, 
151, 0, 86, 1, 19, 0, 
151, 0, 10, 1, 6, 1, 
151, 0, 175, 1, 8, 0, 
151, 0, 35, 1, 190, 0, 
151, 0, 157, 0, 54, 1, 
36, 0, 91, 0, 41, 1, 
36, 0, 87, 1, 147, 0, 
36, 0, 110, 1, 199, 1, 
36, 0, 4, 1, 17, 1, 
36, 0, 16, 0, 146, 0, 
36, 0, 27, 1, 207, 0, 
36, 0, 177, 1, 188, 1, 
36, 0, 193, 1, 46, 1, 
36, 0, 20, 0, 43, 1, 
36, 0, 7, 0, 173, 0, 
214, 0, 76, 1, 78, 1, 
53, 0, 14, 1, 110, 0, 
53, 0, 112, 1, 197, 1, 
53, 0, 145, 0, 124, 0, 
53, 0, 124, 0, 213, 0, 
53, 0, 169, 0, 222, 1, 
53, 0, 92, 0, 176, 1, 
53, 0, 167, 1, 170, 1, 
53, 0, 4, 0, 178, 0, 
53, 0, 130, 1, 2, 0, 
60, 0, 26, 1, 7, 1, 
29, 1, 1, 0, 7, 1, 
66, 1, 181, 0, 7, 1, 
166, 1, 188, 1, 7, 1, 
46, 0, 56, 1, 7, 1, 
204, 0, 160, 0, 224, 1, 
17, 0, 146, 1, 224, 1, 
156, 1, 60, 1, 224, 1, 
45, 1, 218, 0, 224, 1, 
178, 1, 119, 1, 224, 1, 
31, 1, 17, 1, 224, 1, 
203, 1, 36, 1, 224, 1, 
23, 1, 175, 0, 224, 1, 
99, 1, 162, 0, 224, 1, 
132, 0, 181, 0, 224, 1, 
45, 0, 15, 0, 168, 0, 
45, 0, 209, 1, 40, 0, 
45, 0, 189, 0, 13, 1, 
45, 0, 24, 0, 180, 1, 
45, 0, 54, 1, 103, 1, 
45, 0, 41, 1, 117, 1, 
45, 0, 74, 0, 64, 1, 
45, 0, 65, 1, 81, 1, 
45, 0, 50, 0, 196, 0, 
45, 0, 118, 0, 76, 0, 
138, 0, 80, 0, 63, 0, 
138, 0, 51, 1, 52, 0, 
138, 0, 159, 1, 78, 1, 
138, 0, 83, 0, 50, 1, 
138, 0, 132, 0, 153, 1, 
138, 0, 66, 0, 63, 0, 
138, 0, 123, 0, 171, 1, 
185, 1, 85, 0, 47, 0, 
196, 1, 124, 0, 47, 0, 
224, 1, 188, 1, 47, 0, 
188, 1, 213, 0, 47, 0, 
80, 0, 3, 0, 47, 0, 
38, 0, 142, 0, 174, 1, 
53, 0, 213, 0, 174, 1, 
40, 0, 19, 0, 174, 1, 
122, 0, 10, 1, 33, 0, 
102, 0, 30, 1, 33, 0, 
65, 0, 181, 0, 33, 0, 
112, 1, 210, 0, 33, 0};
int unit144_1[71][6]={
23, 0, 103, 0, 0, 0,
141, 0, 197, 1, 0, 0,
91, 1, 215, 0, 0, 0,
140, 1, 100, 1, 0, 0,
188, 0, 216, 1, 0, 0,
103, 0, 78, 1, 115, 0, 
103, 0, 176, 0, 158, 1, 
103, 0, 69, 1, 187, 0, 
103, 0, 17, 0, 94, 0, 
103, 0, 174, 0, 175, 0, 
103, 0, 155, 1, 95, 1, 
103, 0, 206, 1, 182, 1, 
41, 1, 111, 1, 215, 0, 
139, 1, 178, 1, 215, 0, 
154, 0, 48, 0, 215, 0, 
177, 0, 10, 1, 215, 0, 
208, 1, 70, 0, 215, 0, 
89, 1, 28, 0, 215, 0, 
109, 1, 213, 1, 215, 0, 
185, 0, 178, 1, 215, 0, 
179, 1, 21, 1, 140, 1, 
131, 0, 19, 0, 140, 1, 
19, 1, 202, 0, 140, 1, 
160, 0, 12, 1, 140, 1, 
70, 1, 32, 1, 140, 1, 
23, 0, 125, 1, 208, 1, 
23, 0, 185, 0, 57, 1, 
23, 0, 54, 1, 202, 1, 
23, 0, 44, 1, 129, 1, 
178, 0, 103, 0, 100, 1, 
58, 0, 51, 1, 100, 1, 
67, 1, 2, 1, 100, 1, 
69, 1, 142, 0, 100, 1, 
104, 1, 172, 0, 100, 1, 
11, 0, 168, 1, 100, 1, 
197, 1, 7, 1, 220, 0, 
197, 1, 51, 0, 79, 0, 
197, 1, 74, 0, 12, 0, 
197, 1, 31, 0, 126, 0, 
216, 1, 217, 0, 124, 1, 
216, 1, 18, 0, 148, 1, 
216, 1, 182, 0, 220, 1, 
216, 1, 218, 1, 116, 0, 
216, 1, 120, 0, 186, 0, 
216, 1, 206, 1, 18, 1, 
216, 1, 80, 0, 72, 1, 
216, 1, 111, 1, 177, 1, 
216, 1, 161, 0, 166, 1, 
216, 1, 221, 0, 224, 1, 
216, 1, 196, 0, 201, 1, 
216, 1, 221, 0, 213, 0, 
216, 1, 172, 0, 145, 1, 
116, 1, 40, 1, 141, 0, 
120, 1, 95, 1, 141, 0, 
68, 1, 79, 0, 141, 0, 
222, 0, 47, 1, 141, 0, 
158, 1, 125, 1, 141, 0, 
104, 0, 97, 0, 141, 0, 
129, 0, 127, 0, 141, 0, 
158, 0, 13, 1, 141, 0, 
91, 1, 158, 0, 164, 0, 
91, 1, 221, 1, 5, 0, 
91, 1, 184, 0, 39, 1, 
91, 1, 29, 0, 92, 0, 
91, 1, 203, 1, 155, 0, 
91, 1, 25, 1, 97, 1, 
91, 1, 151, 0, 29, 0, 
136, 1, 30, 1, 188, 0, 
81, 1, 67, 0, 188, 0, 
9, 0, 25, 1, 188, 0, 
208, 0, 62, 1, 188, 0};
int unit145_0[112][6]={
204, 1, 96, 0, 0, 0,
151, 1, 124, 0, 0, 0,
81, 1, 217, 1, 0, 0,
110, 0, 52, 1, 0, 0,
117, 0, 73, 1, 0, 0,
47, 0, 24, 1, 0, 0,
10, 0, 20, 0, 0, 0,
20, 0, 122, 0, 225, 0, 
20, 0, 167, 1, 113, 1, 
20, 0, 171, 0, 120, 1, 
20, 0, 157, 0, 59, 0, 
20, 0, 150, 0, 95, 0, 
20, 0, 177, 0, 91, 0, 
20, 0, 24, 0, 84, 1, 
20, 0, 91, 1, 193, 0, 
20, 0, 61, 1, 70, 0, 
20, 0, 51, 1, 117, 1, 
20, 0, 53, 1, 6, 1, 
20, 0, 170, 0, 146, 0, 
20, 0, 112, 0, 2, 1, 
10, 0, 111, 0, 222, 0, 
10, 0, 171, 0, 217, 1, 
129, 1, 36, 1, 47, 0, 
199, 0, 33, 0, 47, 0, 
107, 0, 163, 1, 47, 0, 
10, 1, 84, 1, 47, 0, 
143, 1, 185, 1, 47, 0, 
221, 1, 201, 0, 47, 0, 
25, 1, 9, 1, 47, 0, 
202, 1, 180, 1, 47, 0, 
70, 0, 44, 0, 47, 0, 
113, 1, 111, 0, 47, 0, 
24, 1, 37, 1, 60, 0, 
24, 1, 52, 1, 15, 0, 
24, 1, 5, 1, 138, 0, 
24, 1, 140, 1, 88, 1, 
24, 1, 222, 0, 197, 0, 
24, 1, 156, 0, 65, 0, 
24, 1, 43, 0, 35, 0, 
24, 1, 205, 0, 18, 1, 
24, 1, 170, 1, 133, 0, 
24, 1, 108, 1, 2, 1, 
51, 1, 214, 1, 110, 0, 
150, 1, 1, 1, 110, 0, 
185, 0, 179, 1, 110, 0, 
216, 1, 186, 1, 110, 0, 
179, 0, 142, 1, 110, 0, 
148, 0, 128, 1, 110, 0, 
31, 1, 153, 1, 110, 0, 
95, 1, 81, 0, 117, 0, 
104, 0, 31, 1, 117, 0, 
21, 1, 34, 1, 117, 0, 
119, 1, 127, 0, 117, 0, 
55, 1, 115, 0, 217, 1, 
95, 1, 73, 0, 217, 1, 
98, 0, 17, 1, 217, 1, 
61, 1, 3, 0, 217, 1, 
96, 1, 208, 0, 217, 1, 
54, 1, 33, 0, 217, 1, 
37, 0, 120, 0, 217, 1, 
204, 1, 94, 0, 203, 1, 
204, 1, 36, 1, 99, 0, 
204, 1, 170, 1, 180, 1, 
204, 1, 81, 0, 208, 0, 
204, 1, 191, 1, 116, 1, 
52, 1, 111, 1, 199, 1, 
52, 1, 115, 1, 67, 1, 
52, 1, 160, 1, 189, 1, 
52, 1, 151, 0, 103, 0, 
52, 1, 162, 0, 222, 0, 
52, 1, 166, 1, 191, 1, 
52, 1, 101, 0, 129, 1, 
73, 1, 191, 0, 21, 0, 
73, 1, 127, 1, 215, 0, 
73, 1, 87, 0, 119, 0, 
73, 1, 84, 1, 161, 1, 
73, 1, 15, 1, 98, 0, 
73, 1, 89, 0, 123, 1, 
73, 1, 51, 1, 10, 1, 
73, 1, 41, 1, 202, 1, 
73, 1, 134, 0, 174, 1, 
73, 1, 208, 0, 225, 1, 
151, 1, 217, 0, 188, 1, 
151, 1, 44, 1, 205, 1, 
151, 1, 97, 0, 190, 1, 
151, 1, 118, 0, 130, 0, 
151, 1, 186, 0, 64, 1, 
151, 1, 110, 0, 106, 0, 
151, 1, 167, 0, 74, 0, 
148, 1, 155, 0, 124, 0, 
203, 1, 68, 0, 124, 0, 
130, 1, 192, 1, 124, 0, 
53, 0, 144, 0, 124, 0, 
205, 1, 37, 1, 124, 0, 
103, 0, 110, 1, 124, 0, 
193, 0, 101, 0, 124, 0, 
138, 0, 76, 1, 124, 0, 
107, 0, 204, 1, 124, 0, 
29, 0, 215, 1, 124, 0, 
171, 1, 112, 0, 124, 0, 
90, 1, 184, 0, 96, 0, 
174, 0, 160, 0, 96, 0, 
83, 1, 203, 0, 96, 0, 
205, 0, 222, 1, 96, 0, 
67, 0, 176, 1, 96, 0, 
216, 1, 128, 1, 96, 0, 
48, 1, 20, 0, 96, 0, 
124, 1, 188, 1, 81, 1, 
143, 0, 179, 1, 81, 1, 
37, 1, 86, 1, 81, 1, 
34, 0, 159, 0, 81, 1, 
223, 1, 131, 1, 81, 1};
int unit145_1[41][6]={
217, 0, 189, 1, 0, 0,
117, 0, 160, 1, 0, 0,
188, 1, 172, 0, 0, 0,
160, 1, 191, 0, 21, 0, 
160, 1, 127, 1, 215, 0, 
160, 1, 87, 0, 119, 0, 
160, 1, 84, 1, 161, 1, 
160, 1, 15, 1, 98, 0, 
160, 1, 89, 0, 123, 1, 
160, 1, 51, 1, 10, 1, 
160, 1, 41, 1, 202, 1, 
160, 1, 134, 0, 174, 1, 
160, 1, 208, 0, 225, 1, 
63, 1, 123, 0, 117, 0, 
123, 0, 83, 1, 117, 0, 
204, 0, 174, 0, 117, 0, 
148, 1, 11, 0, 117, 0, 
216, 1, 27, 1, 117, 0, 
49, 0, 11, 0, 117, 0, 
131, 1, 97, 0, 117, 0, 
225, 1, 212, 1, 117, 0, 
100, 0, 12, 1, 117, 0, 
188, 1, 141, 0, 181, 1, 
188, 1, 111, 0, 30, 1, 
188, 1, 25, 1, 35, 0, 
188, 1, 116, 0, 168, 0, 
188, 1, 99, 0, 180, 1, 
188, 1, 141, 0, 133, 1, 
18, 0, 95, 1, 172, 0, 
99, 0, 133, 1, 172, 0, 
88, 1, 76, 0, 172, 0, 
101, 0, 191, 0, 172, 0, 
144, 1, 216, 1, 172, 0, 
133, 1, 72, 1, 172, 0, 
176, 1, 18, 1, 217, 0, 
169, 1, 205, 1, 217, 0, 
193, 1, 130, 1, 217, 0, 
13, 1, 202, 1, 217, 0, 
189, 1, 171, 0, 20, 1, 
189, 1, 191, 0, 128, 1, 
189, 1, 199, 0, 224, 1};
int unit146_0[66][6]={
36, 0, 16, 1, 0, 0,
74, 1, 128, 0, 0, 0,
111, 1, 16, 0, 0, 0,
10, 1, 170, 0, 0, 0,
73, 1, 53, 1, 170, 0, 
192, 0, 149, 0, 170, 0, 
149, 1, 102, 0, 170, 0, 
156, 0, 21, 0, 170, 0, 
121, 1, 37, 1, 170, 0, 
105, 1, 175, 1, 170, 0, 
20, 0, 145, 0, 170, 0, 
4, 0, 181, 0, 170, 0, 
174, 1, 185, 1, 170, 0, 
116, 0, 72, 0, 36, 0, 
183, 1, 220, 0, 36, 0, 
111, 1, 36, 0, 0, 0, 
111, 1, 33, 1, 179, 0, 
111, 1, 119, 0, 5, 0, 
111, 1, 121, 1, 208, 0, 
215, 0, 147, 0, 36, 0, 
21, 0, 157, 0, 36, 0, 
16, 1, 8, 0, 48, 0, 
16, 1, 129, 1, 24, 0, 
16, 1, 166, 1, 159, 1, 
16, 1, 207, 1, 161, 1, 
16, 1, 96, 1, 99, 0, 
16, 1, 193, 0, 150, 0, 
16, 1, 186, 0, 175, 1, 
16, 1, 19, 0, 114, 0, 
16, 1, 100, 1, 164, 0, 
16, 1, 174, 0, 203, 1, 
158, 1, 21, 0, 128, 0, 
38, 0, 63, 0, 128, 0, 
98, 0, 55, 0, 128, 0, 
85, 0, 154, 0, 128, 0, 
167, 0, 124, 1, 128, 0, 
127, 0, 211, 0, 128, 0, 
200, 0, 97, 0, 128, 0, 
64, 1, 202, 1, 128, 0, 
12, 0, 141, 1, 128, 0, 
85, 1, 123, 1, 128, 0, 
18, 1, 125, 1, 128, 0, 
41, 1, 3, 1, 128, 0, 
172, 1, 30, 1, 16, 0, 
144, 0, 36, 0, 16, 0, 
222, 0, 20, 1, 16, 0, 
13, 1, 128, 0, 16, 0, 
113, 1, 24, 0, 16, 0, 
74, 1, 208, 0, 101, 0, 
74, 1, 77, 1, 198, 1, 
74, 1, 117, 0, 39, 1, 
74, 1, 95, 0, 133, 1, 
74, 1, 191, 0, 217, 1, 
74, 1, 167, 1, 201, 1, 
74, 1, 148, 0, 52, 0, 
74, 1, 216, 1, 204, 0, 
74, 1, 6, 0, 101, 0, 
10, 1, 76, 1, 75, 0, 
10, 1, 2, 1, 177, 0, 
10, 1, 96, 1, 180, 1, 
10, 1, 195, 0, 136, 1, 
10, 1, 106, 0, 61, 1, 
10, 1, 47, 1, 133, 0, 
10, 1, 167, 1, 151, 1, 
10, 1, 107, 1, 160, 1, 
10, 1, 143, 0, 80, 0};
int unit146_1[144][6]={
150, 1, 9, 1, 0, 0,
208, 0, 184, 1, 0, 0,
17, 0, 174, 0, 0, 0,
82, 1, 18, 1, 0, 0,
57, 1, 61, 1, 0, 0,
168, 0, 223, 1, 0, 0,
222, 0, 185, 0, 0, 0,
105, 0, 165, 0, 0, 0,
27, 1, 97, 1, 0, 0,
85, 0, 101, 0, 0, 0,
143, 0, 26, 0, 150, 1, 
107, 1, 134, 0, 150, 1, 
114, 0, 1, 1, 150, 1, 
95, 0, 50, 1, 150, 1, 
148, 0, 54, 1, 150, 1, 
216, 0, 25, 1, 150, 1, 
140, 1, 1, 1, 150, 1, 
206, 0, 98, 1, 150, 1, 
