int unit1_0[32][6]={
140, 1, 51, 1, 235, 1, 
80, 0, 142, 1, 235, 1, 
142, 0, 42, 1, 108, 0, 
177, 0, 8, 1, 108, 0, 
108, 0, 177, 0, 108, 0, 
77, 0, 179, 1, 108, 0, 
71, 0, 57, 1, 108, 0, 
162, 1, 201, 1, 108, 0, 
108, 1, 61, 1, 51, 0, 
37, 0, 153, 0, 51, 0, 
44, 0, 193, 0, 51, 0, 
28, 0, 176, 1, 51, 0, 
221, 0, 240, 1, 51, 0, 
214, 1, 184, 0, 51, 0, 
14, 1, 9, 0, 140, 1, 
14, 1, 129, 1, 203, 0, 
14, 1, 44, 1, 224, 1, 
14, 1, 48, 0, 104, 0, 
14, 1, 157, 0, 147, 0, 
14, 1, 6, 0, 140, 1, 
14, 1, 150, 1, 13, 1, 
14, 1, 150, 0, 104, 0, 
14, 1, 243, 1, 130, 1, 
73, 0, 210, 1, 96, 0, 
73, 0, 161, 1, 143, 1, 
73, 0, 158, 0, 40, 0, 
73, 0, 219, 0, 206, 0, 
73, 0, 126, 0, 24, 1, 
73, 0, 177, 1, 178, 0, 
56, 0, 233, 1, 132, 1, 
56, 0, 87, 0, 135, 0, 
56, 0, 95, 1, 234, 0, 
56, 0, 86, 1, 12, 0, 
189, 0, 161, 1, 102, 0, 
106, 0, 111, 1, 102, 0, 
145, 0, 107, 0, 102, 0, 
56, 0, 168, 0, 102, 0, 
181, 1, 246, 1, 102, 0, 
2, 1, 249, 1, 181, 1, 
2, 1, 117, 0, 137, 0, 
2, 1, 211, 1, 201, 1, 
2, 1, 0, 0, 102, 0, 
94, 1, 170, 1, 178, 1, 
94, 1, 19, 0, 47, 0, 
94, 1, 250, 1, 62, 0, 
94, 1, 185, 1, 142, 0, 
94, 1, 133, 0, 27, 1, 
94, 1, 81, 0, 235, 0, 
94, 1, 232, 1, 206, 1, 
94, 1, 146, 0, 224, 1, 
94, 1, 13, 1, 100, 0, 
11, 1, 121, 1, 240, 0, 
11, 1, 52, 1, 144, 0, 
11, 1, 14, 0, 61, 1, 
11, 1, 138, 0, 222, 0, 
11, 1, 247, 1, 228, 0, 
11, 1, 89, 0, 110, 0, 
11, 1, 14, 1, 167, 0, 
243, 1, 40, 0, 32, 1, 
243, 1, 16, 1, 125, 0, 
243, 1, 35, 0, 246, 0, 
243, 1, 44, 0, 100, 0, 
243, 1, 203, 0, 126, 0, 
43, 0, 87, 1, 6, 1, 
26, 0, 166, 0, 6, 1, 
231, 0, 97, 0, 6, 1, 
206, 1, 18, 1, 6, 1, 
229, 0, 123, 1, 6, 1, 
102, 1, 81, 0, 6, 1, 
16, 1, 12, 1, 6, 1, 
118, 0, 144, 0, 184, 0, 
192, 0, 84, 1, 184, 0, 
186, 0, 73, 0, 184, 0, 
96, 1, 183, 0, 184, 0, 
163, 0, 157, 0, 184, 0, 
29, 1, 19, 0, 184, 0};
int unit151_1[83][6]={
91, 1, 242, 0, 0, 0,
33, 1, 209, 1, 0, 0,
155, 1, 60, 1, 0, 0,
37, 0, 16, 0, 0, 0,
237, 0, 98, 0, 0, 0,
171, 1, 224, 1, 0, 0,
37, 0, 146, 1, 80, 0, 
37, 0, 125, 0, 184, 1, 
37, 0, 114, 1, 236, 0, 
37, 0, 49, 1, 104, 0, 
37, 0, 12, 1, 235, 0, 
156, 1, 141, 1, 209, 1, 
35, 1, 19, 1, 209, 1, 
187, 0, 229, 1, 209, 1, 
16, 0, 156, 1, 39, 0, 
16, 0, 244, 0, 75, 1, 
16, 0, 170, 1, 239, 0, 
16, 0, 224, 1, 16, 0, 
99, 0, 2, 1, 155, 1, 
99, 0, 246, 1, 155, 1, 
28, 1, 135, 0, 155, 1, 
124, 0, 187, 1, 242, 0, 
7, 1, 52, 1, 242, 0, 
124, 0, 171, 0, 242, 0, 
30, 0, 217, 1, 242, 0, 
117, 1, 49, 1, 242, 0, 
247, 0, 79, 0, 242, 0, 
3, 1, 198, 1, 242, 0, 
228, 1, 193, 0, 242, 0, 
38, 1, 161, 0, 242, 0, 
156, 1, 179, 1, 242, 0, 
237, 0, 97, 0, 171, 1, 
237, 0, 1, 1, 87, 0, 
237, 0, 95, 1, 115, 1, 
237, 0, 158, 1, 216, 0, 
45, 0, 76, 1, 60, 1, 
145, 0, 203, 1, 60, 1, 
25, 1, 33, 1, 60, 1, 
204, 1, 78, 0, 60, 1, 
51, 0, 229, 0, 60, 1, 
100, 0, 178, 0, 60, 1, 
209, 1, 87, 1, 60, 1, 
189, 1, 87, 1, 60, 1, 
50, 0, 26, 1, 60, 1, 
179, 1, 220, 0, 60, 1, 
4, 1, 225, 1, 60, 1, 
157, 1, 191, 1, 60, 1, 
211, 1, 221, 1, 224, 1, 
50, 0, 85, 1, 224, 1, 
124, 0, 91, 0, 224, 1, 
105, 1, 190, 0, 224, 1, 
28, 0, 172, 0, 224, 1, 
188, 1, 76, 1, 224, 1, 
165, 0, 43, 1, 224, 1, 
5, 0, 190, 0, 224, 1, 
172, 0, 122, 0, 224, 1, 
5, 0, 198, 1, 224, 1, 
250, 1, 29, 0, 224, 1, 
140, 0, 176, 0, 33, 1, 
166, 1, 36, 1, 33, 1, 
164, 1, 68, 0, 33, 1, 
56, 0, 7, 0, 171, 1, 
121, 1, 127, 1, 171, 1, 
30, 1, 181, 1, 171, 1, 
144, 1, 43, 0, 171, 1, 
230, 0, 9, 1, 171, 1, 
98, 0, 84, 1, 125, 0, 
98, 0, 93, 1, 239, 0, 
98, 0, 16, 0, 174, 1, 
98, 0, 119, 0, 4, 0, 
98, 0, 161, 0, 26, 1, 
98, 0, 69, 1, 56, 0, 
98, 0, 247, 1, 66, 0, 
98, 0, 162, 1, 50, 1, 
98, 0, 154, 1, 147, 1, 
91, 1, 133, 1, 72, 0, 
91, 1, 136, 0, 180, 0, 
91, 1, 110, 1, 90, 0, 
91, 1, 101, 0, 228, 1, 
91, 1, 69, 1, 232, 1, 
91, 1, 105, 1, 100, 1, 
91, 1, 211, 0, 219, 1, 
91, 1, 2, 1, 35, 0};
int unit152_0[65][6]={
34, 0, 111, 0, 0, 0,
27, 0, 125, 1, 0, 0,
46, 1, 241, 1, 0, 0,
82, 0, 109, 0, 0, 0,
125, 1, 133, 0, 102, 1, 
125, 1, 242, 0, 236, 0, 
125, 1, 227, 1, 99, 1, 
125, 1, 16, 0, 92, 0, 
125, 1, 180, 0, 90, 1, 
125, 1, 124, 0, 126, 0, 
125, 1, 202, 0, 122, 0, 
111, 0, 28, 0, 15, 0, 
111, 0, 112, 0, 4, 0, 
111, 0, 36, 0, 241, 0, 
111, 0, 205, 1, 77, 1, 
111, 0, 245, 0, 176, 1, 
111, 0, 234, 0, 208, 0, 
111, 0, 163, 0, 157, 1, 
244, 1, 249, 1, 241, 1, 
246, 0, 219, 0, 241, 1, 
229, 1, 17, 1, 241, 1, 
175, 0, 79, 0, 241, 1, 
35, 0, 161, 1, 241, 1, 
227, 0, 42, 1, 241, 1, 
208, 1, 121, 0, 241, 1, 
154, 1, 231, 0, 241, 1, 
10, 0, 139, 0, 241, 1, 
109, 0, 8, 1, 241, 1, 
74, 1, 76, 0, 241, 1, 
193, 1, 245, 0, 241, 1, 
109, 0, 103, 0, 83, 1, 
109, 0, 75, 0, 195, 1, 
109, 0, 202, 0, 158, 1, 
109, 0, 30, 0, 1, 1, 
109, 0, 246, 1, 12, 1, 
82, 0, 154, 1, 135, 0, 
82, 0, 238, 0, 93, 1, 
82, 0, 93, 1, 22, 0, 
82, 0, 95, 1, 233, 0, 
82, 0, 44, 1, 168, 1, 
82, 0, 215, 0, 82, 0, 
82, 0, 248, 0, 108, 0, 
34, 0, 227, 0, 136, 0, 
34, 0, 221, 1, 123, 0, 
34, 0, 49, 1, 21, 1, 
34, 0, 122, 0, 97, 1, 
34, 0, 167, 1, 53, 1, 
34, 0, 14, 1, 179, 1, 
34, 0, 94, 0, 106, 0, 
66, 0, 201, 0, 27, 0, 
174, 0, 188, 0, 27, 0, 
84, 1, 237, 1, 27, 0, 
16, 1, 184, 1, 27, 0, 
149, 1, 135, 1, 27, 0, 
23, 1, 133, 1, 27, 0, 
75, 0, 12, 1, 27, 0, 
247, 1, 113, 1, 46, 1, 
36, 0, 34, 1, 46, 1, 
63, 0, 99, 1, 46, 1, 
142, 1, 232, 1, 46, 1, 
5, 0, 228, 0, 46, 1, 
66, 1, 186, 1, 46, 1, 
141, 0, 86, 1, 46, 1, 
215, 1, 18, 0, 46, 1, 
128, 1, 222, 1, 46, 1};
int unit152_1[84][6]={
241, 0, 134, 0, 0, 0,
26, 0, 201, 0, 0, 0,
234, 1, 168, 1, 0, 0,
236, 0, 8, 1, 0, 0,
48, 1, 61, 0, 0, 0,
47, 0, 214, 0, 0, 0,
29, 0, 177, 1, 236, 0, 
227, 0, 72, 1, 236, 0, 
50, 1, 156, 1, 236, 0, 
201, 0, 50, 0, 155, 0, 
201, 0, 161, 0, 237, 1, 
201, 0, 89, 1, 16, 0, 
201, 0, 158, 1, 204, 0, 
214, 0, 162, 0, 147, 0, 
214, 0, 26, 0, 20, 0, 
214, 0, 90, 0, 182, 0, 
214, 0, 231, 1, 24, 1, 
214, 0, 97, 1, 71, 1, 
97, 1, 58, 0, 61, 0, 
104, 0, 51, 1, 61, 0, 
203, 1, 24, 0, 61, 0, 
15, 0, 55, 1, 61, 0, 
6, 1, 89, 0, 61, 0, 
186, 0, 228, 0, 61, 0, 
127, 1, 143, 1, 61, 0, 
231, 1, 27, 0, 61, 0, 
48, 1, 210, 1, 24, 0, 
48, 1, 64, 0, 218, 1, 
48, 1, 108, 1, 14, 0, 
48, 1, 163, 0, 249, 0, 
48, 1, 137, 1, 139, 0, 
48, 1, 239, 1, 120, 0, 
48, 1, 103, 0, 38, 1, 
241, 0, 44, 1, 160, 0, 
241, 0, 188, 0, 146, 1, 
241, 0, 157, 1, 95, 1, 
241, 0, 172, 0, 117, 0, 
241, 0, 239, 0, 121, 1, 
241, 0, 44, 0, 236, 1, 
207, 0, 210, 0, 234, 1, 
119, 0, 42, 1, 234, 1, 
94, 0, 56, 0, 234, 1, 
183, 1, 132, 0, 234, 1, 
26, 0, 247, 1, 159, 0, 
26, 0, 211, 1, 94, 1, 
26, 0, 16, 0, 234, 0, 
26, 0, 149, 1, 169, 0, 
26, 0, 113, 1, 140, 1, 
26, 0, 26, 0, 56, 0, 
26, 0, 117, 0, 202, 1, 
26, 0, 86, 0, 22, 1, 
26, 0, 11, 0, 162, 1, 
47, 0, 28, 1, 97, 1, 
47, 0, 250, 0, 9, 0, 
47, 0, 201, 0, 5, 0, 
47, 0, 189, 1, 210, 1, 
47, 0, 39, 0, 218, 0, 
47, 0, 31, 1, 58, 1, 
47, 0, 14, 0, 184, 0, 
79, 1, 93, 1, 168, 1, 
16, 0, 201, 1, 168, 1, 
84, 1, 27, 0, 168, 1, 
193, 0, 216, 0, 168, 1, 
208, 0, 34, 1, 168, 1, 
95, 1, 73, 1, 168, 1, 
228, 1, 195, 1, 168, 1, 
8, 1, 248, 1, 113, 1, 
8, 1, 4, 1, 144, 0, 
8, 1, 75, 1, 176, 0, 
8, 1, 249, 0, 207, 0, 
8, 1, 127, 0, 57, 0, 
8, 1, 67, 0, 243, 1, 
8, 1, 129, 1, 223, 1, 
8, 1, 44, 0, 134, 1, 
134, 0, 128, 1, 37, 0, 
134, 0, 157, 0, 210, 1, 
134, 0, 114, 1, 23, 1, 
134, 0, 195, 1, 43, 0, 
134, 0, 128, 1, 166, 0, 
134, 0, 85, 1, 203, 0, 
134, 0, 36, 0, 96, 1, 
134, 0, 118, 1, 17, 1, 
134, 0, 204, 0, 36, 0, 
134, 0, 40, 0, 43, 1};
int unit153_0[46][6]={
51, 0, 205, 0, 0, 0,
14, 0, 37, 0, 0, 0,
102, 0, 210, 0, 0, 0,
37, 0, 111, 1, 179, 1, 
37, 0, 29, 0, 93, 0, 
37, 0, 79, 1, 190, 1, 
37, 0, 151, 0, 51, 0, 
37, 0, 167, 0, 108, 1, 
37, 0, 224, 1, 52, 0, 
14, 0, 156, 1, 39, 0, 
14, 0, 244, 0, 75, 1, 
14, 0, 170, 1, 239, 0, 
14, 0, 224, 1, 16, 0, 
205, 0, 9, 0, 140, 1, 
205, 0, 129, 1, 203, 0, 
205, 0, 44, 1, 224, 1, 
205, 0, 48, 0, 104, 0, 
205, 0, 157, 0, 147, 0, 
205, 0, 6, 0, 140, 1, 
205, 0, 150, 1, 13, 1, 
205, 0, 150, 0, 104, 0, 
205, 0, 243, 1, 130, 1, 
210, 0, 170, 1, 178, 1, 
210, 0, 19, 0, 47, 0, 
210, 0, 250, 1, 62, 0, 
210, 0, 185, 1, 142, 0, 
210, 0, 133, 0, 27, 1, 
210, 0, 81, 0, 235, 0, 
210, 0, 232, 1, 206, 1, 
210, 0, 146, 0, 224, 1, 
210, 0, 13, 1, 100, 0, 
51, 0, 215, 0, 166, 0, 
51, 0, 187, 0, 177, 1, 
51, 0, 34, 1, 77, 1, 
51, 0, 155, 1, 100, 0, 
102, 0, 157, 0, 241, 1, 
102, 0, 84, 0, 121, 0, 
102, 0, 61, 1, 24, 0, 
102, 0, 29, 1, 208, 0, 
102, 0, 38, 0, 1, 0, 
102, 0, 56, 1, 96, 0, 
102, 0, 56, 0, 6, 1, 
102, 0, 72, 1, 231, 1, 
102, 0, 189, 1, 214, 1, 
102, 0, 190, 1, 162, 1, 
102, 0, 186, 1, 97, 1};
int unit153_1[50][6]={
117, 0, 143, 1, 0, 0,
55, 0, 133, 0, 0, 0,
84, 1, 230, 0, 0, 0,
122, 1, 103, 1, 0, 0,
88, 0, 67, 0, 0, 0,
133, 0, 43, 0, 203, 0, 
133, 0, 138, 0, 44, 1, 
133, 0, 15, 0, 48, 0, 
133, 0, 155, 1, 156, 1, 
133, 0, 207, 0, 29, 1, 
88, 0, 53, 0, 158, 1, 
88, 0, 35, 0, 221, 1, 
88, 0, 24, 1, 69, 1, 
88, 0, 21, 1, 99, 1, 
121, 0, 210, 1, 230, 0, 
166, 1, 191, 0, 230, 0, 
189, 1, 207, 0, 230, 0, 
50, 0, 196, 1, 230, 0, 
249, 0, 228, 1, 230, 0, 
113, 1, 69, 0, 230, 0, 
67, 0, 135, 0, 199, 1, 
67, 0, 20, 1, 35, 1, 
158, 1, 220, 0, 122, 1, 
157, 1, 132, 0, 122, 1, 
82, 1, 83, 1, 122, 1, 
22, 1, 224, 1, 122, 1, 
199, 0, 34, 0, 122, 1, 
38, 1, 61, 1, 122, 1, 
143, 1, 91, 0, 49, 1, 
143, 1, 41, 0, 97, 1, 
143, 1, 162, 0, 134, 0, 
171, 1, 76, 0, 103, 1, 
111, 1, 97, 1, 103, 1, 
104, 1, 220, 1, 103, 1, 
156, 1, 9, 0, 103, 1, 
172, 0, 171, 0, 103, 1, 
202, 0, 27, 1, 103, 1, 
55, 0, 242, 1, 72, 0, 
55, 0, 92, 0, 159, 1, 
55, 0, 23, 1, 125, 0, 
55, 0, 232, 1, 223, 0, 
53, 1, 141, 1, 117, 0, 
26, 0, 157, 0, 117, 0, 
214, 0, 128, 0, 117, 0, 
69, 1, 86, 1, 117, 0, 
84, 1, 141, 1, 52, 0, 
84, 1, 196, 0, 7, 0, 
84, 1, 228, 0, 172, 0, 
84, 1, 206, 0, 15, 1, 
84, 1, 136, 1, 207, 0};
int unit154_0[77][6]={
244, 1, 70, 1, 0, 0,
5, 0, 202, 1, 0, 0,
232, 1, 83, 0, 0, 0,
55, 0, 130, 1, 0, 0,
225, 0, 93, 1, 0, 0,
230, 0, 200, 1, 0, 0,
123, 1, 92, 1, 0, 0,
202, 1, 238, 0, 9, 0, 
202, 1, 30, 1, 219, 1, 
202, 1, 41, 1, 245, 1, 
130, 1, 43, 0, 203, 0, 
130, 1, 138, 0, 44, 1, 
130, 1, 15, 0, 48, 0, 
130, 1, 155, 1, 156, 1, 
130, 1, 207, 0, 29, 1, 
99, 0, 139, 0, 244, 1, 
24, 1, 161, 1, 244, 1, 
68, 0, 180, 1, 244, 1, 
197, 0, 88, 0, 244, 1, 
160, 0, 99, 1, 244, 1, 
192, 0, 29, 1, 244, 1, 
7, 0, 242, 0, 244, 1, 
182, 0, 223, 1, 244, 1, 
232, 1, 31, 0, 123, 0, 
232, 1, 79, 1, 141, 1, 
232, 1, 120, 0, 242, 0, 
232, 1, 103, 0, 82, 1, 
232, 1, 43, 1, 242, 0, 
232, 1, 205, 0, 119, 1, 
159, 1, 133, 1, 123, 1, 
240, 0, 186, 1, 123, 1, 
27, 1, 16, 0, 123, 1, 
68, 0, 244, 0, 123, 1, 
104, 1, 79, 0, 225, 0, 
29, 0, 14, 1, 225, 0, 
85, 1, 2, 1, 225, 0, 
30, 0, 71, 0, 225, 0, 
31, 0, 83, 1, 92, 1, 
203, 0, 77, 1, 92, 1, 
17, 0, 200, 1, 92, 1, 
221, 1, 111, 1, 92, 1, 
53, 0, 118, 0, 92, 1, 
214, 0, 187, 1, 92, 1, 
220, 0, 22, 0, 55, 0, 
231, 1, 89, 0, 55, 0, 
71, 1, 209, 1, 55, 0, 
104, 1, 240, 1, 55, 0, 
44, 1, 135, 1, 230, 0, 
27, 0, 37, 0, 230, 0, 
165, 1, 77, 1, 230, 0, 
120, 1, 148, 0, 230, 0, 
134, 0, 77, 0, 230, 0, 
80, 0, 176, 1, 230, 0, 
196, 0, 44, 1, 5, 0, 
176, 1, 169, 0, 5, 0, 
162, 0, 106, 0, 5, 0, 
204, 1, 247, 1, 5, 0, 
82, 1, 158, 1, 5, 0, 
162, 1, 164, 1, 5, 0, 
27, 1, 122, 0, 5, 0, 
93, 1, 128, 0, 36, 0, 
93, 1, 166, 1, 46, 1, 
93, 1, 23, 1, 163, 0, 
93, 1, 1, 0, 181, 0, 
93, 1, 4, 1, 155, 0, 
200, 1, 141, 1, 52, 0, 
200, 1, 196, 0, 7, 0, 
200, 1, 228, 0, 172, 0, 
200, 1, 206, 0, 15, 1, 
200, 1, 136, 1, 207, 0, 
195, 0, 174, 0, 83, 0, 
105, 0, 177, 1, 83, 0, 
225, 0, 45, 0, 70, 1, 
231, 0, 187, 1, 70, 1, 
37, 1, 75, 1, 70, 1, 
92, 0, 68, 0, 70, 1, 
76, 1, 187, 0, 70, 1};
int unit154_1[97][6]={
109, 1, 135, 0, 0, 0,
245, 0, 112, 1, 0, 0,
141, 0, 238, 0, 0, 0,
144, 0, 172, 0, 0, 0,
231, 0, 46, 0, 0, 0,
52, 1, 30, 0, 0, 0,
147, 1, 237, 1, 0, 0,
52, 1, 197, 1, 193, 1, 
52, 1, 148, 0, 243, 1, 
52, 1, 92, 1, 65, 1, 
52, 1, 5, 1, 219, 1, 
52, 1, 10, 1, 67, 0, 
52, 1, 181, 1, 224, 0, 
52, 1, 219, 0, 51, 0, 
52, 1, 130, 1, 232, 1, 
231, 0, 241, 1, 152, 0, 
231, 0, 225, 1, 166, 1, 
231, 0, 20, 0, 44, 1, 
231, 0, 143, 1, 172, 1, 
34, 0, 80, 1, 30, 0, 
230, 1, 141, 1, 30, 0, 
156, 0, 120, 0, 30, 0, 
41, 1, 135, 1, 30, 0, 
245, 1, 170, 0, 30, 0, 
42, 1, 227, 1, 30, 0, 
224, 1, 14, 1, 30, 0, 
87, 0, 61, 0, 135, 0, 
103, 1, 162, 0, 135, 0, 
230, 0, 55, 0, 135, 0, 
112, 1, 101, 1, 135, 0, 
8, 1, 46, 0, 135, 0, 
82, 0, 152, 0, 135, 0, 
4, 0, 34, 1, 245, 0, 
186, 1, 185, 1, 245, 0, 
76, 1, 164, 0, 245, 0, 
128, 0, 146, 0, 245, 0, 
180, 0, 41, 1, 245, 0, 
24, 1, 170, 0, 245, 0, 
109, 1, 44, 1, 200, 0, 
109, 1, 235, 1, 223, 0, 
109, 1, 80, 1, 143, 1, 
109, 1, 41, 1, 52, 0, 
109, 1, 149, 1, 125, 0, 
238, 0, 53, 1, 143, 0, 
238, 0, 156, 1, 33, 0, 
238, 0, 230, 1, 52, 0, 
238, 0, 83, 1, 79, 1, 
238, 0, 172, 1, 173, 0, 
238, 0, 75, 0, 105, 0, 
238, 0, 214, 0, 177, 1, 
172, 0, 208, 1, 127, 0, 
172, 0, 56, 0, 7, 0, 
172, 0, 4, 1, 199, 0, 
172, 0, 79, 0, 192, 1, 
172, 0, 239, 1, 189, 1, 
172, 0, 242, 0, 237, 0, 
172, 0, 43, 0, 224, 0, 
162, 0, 47, 1, 237, 1, 
18, 1, 83, 0, 237, 1, 
4, 1, 107, 1, 237, 1, 
98, 0, 132, 0, 237, 1, 
51, 1, 157, 0, 237, 1, 
127, 1, 207, 0, 237, 1, 
144, 0, 141, 1, 173, 0, 
144, 0, 23, 1, 64, 1, 
144, 0, 102, 0, 79, 1, 
144, 0, 141, 0, 74, 0, 
144, 0, 143, 1, 46, 1, 
144, 0, 173, 0, 88, 0, 
46, 0, 216, 0, 134, 0, 
46, 0, 69, 1, 129, 1, 
46, 0, 224, 1, 146, 1, 
46, 0, 72, 1, 210, 1, 
46, 0, 130, 0, 89, 0, 
46, 0, 162, 0, 167, 1, 
46, 0, 93, 1, 29, 0, 
46, 0, 24, 1, 47, 1, 
46, 0, 27, 0, 48, 0, 
46, 0, 249, 1, 81, 0, 
164, 0, 51, 0, 147, 1, 
64, 0, 180, 1, 147, 1, 
183, 0, 42, 0, 147, 1, 
144, 1, 242, 0, 147, 1, 
165, 1, 104, 0, 147, 1, 
151, 1, 98, 0, 147, 1, 
58, 1, 220, 0, 147, 1, 
194, 0, 164, 1, 147, 1, 
141, 0, 54, 1, 239, 1, 
141, 0, 86, 0, 78, 0, 
112, 1, 198, 1, 84, 1, 
112, 1, 140, 1, 176, 0, 
112, 1, 63, 1, 204, 1, 
112, 1, 58, 1, 42, 1, 
112, 1, 13, 0, 28, 0, 
112, 1, 147, 1, 12, 0, 
112, 1, 52, 0, 170, 0, 
112, 1, 5, 1, 41, 1};
int unit155_0[162][6]={
76, 1, 45, 0, 0, 0,
203, 1, 145, 0, 0, 0,
25, 1, 33, 1, 0, 0,
204, 1, 78, 0, 0, 0,
229, 0, 51, 0, 0, 0,
178, 0, 100, 0, 0, 0,
209, 1, 87, 1, 0, 0,
87, 1, 189, 1, 0, 0,
26, 1, 50, 0, 0, 0,
179, 1, 220, 0, 0, 0,
225, 1, 4, 1, 0, 0,
191, 1, 157, 1, 0, 0,
179, 1, 185, 0, 225, 1, 
112, 0, 34, 1, 225, 1, 
138, 0, 249, 1, 225, 1, 
210, 0, 233, 1, 225, 1, 
119, 0, 237, 1, 225, 1, 
121, 1, 79, 1, 33, 1, 
165, 0, 158, 1, 33, 1, 
18, 1, 235, 1, 33, 1, 
141, 0, 231, 0, 33, 1, 
235, 0, 166, 0, 50, 0, 
47, 1, 20, 0, 50, 0, 
152, 1, 201, 0, 50, 0, 
143, 0, 157, 0, 50, 0, 
201, 1, 56, 0, 50, 0, 
6, 1, 2, 1, 50, 0, 
248, 1, 102, 0, 50, 0, 
156, 1, 141, 1, 25, 1, 
35, 1, 19, 1, 25, 1, 
187, 0, 229, 1, 25, 1, 
76, 1, 95, 1, 58, 0, 
76, 1, 100, 0, 15, 1, 
76, 1, 19, 1, 228, 1, 
76, 1, 13, 1, 220, 1, 
76, 1, 161, 1, 199, 0, 
26, 1, 247, 1, 243, 1, 
26, 1, 8, 0, 156, 1, 
26, 1, 239, 0, 208, 1, 
26, 1, 162, 1, 237, 1, 
229, 0, 9, 0, 140, 1, 
229, 0, 129, 1, 203, 0, 
229, 0, 44, 1, 224, 1, 
229, 0, 48, 0, 104, 0, 
229, 0, 157, 0, 147, 0, 
229, 0, 6, 0, 140, 1, 
229, 0, 150, 1, 13, 1, 
229, 0, 150, 0, 104, 0, 
229, 0, 243, 1, 130, 1, 
122, 0, 171, 1, 45, 0, 
44, 1, 116, 0, 45, 0, 
223, 0, 139, 0, 45, 0, 
120, 0, 42, 0, 45, 0, 
110, 0, 143, 1, 45, 0, 
23, 1, 21, 1, 45, 0, 
74, 1, 46, 0, 45, 0, 
204, 1, 47, 0, 29, 0, 
204, 1, 149, 1, 7, 0, 
204, 1, 123, 1, 177, 0, 
204, 1, 226, 1, 121, 0, 
204, 1, 159, 0, 181, 0, 
204, 1, 223, 0, 97, 1, 
204, 1, 216, 0, 209, 1, 
204, 1, 62, 0, 229, 1, 
204, 1, 54, 1, 23, 0, 
204, 1, 224, 1, 106, 1, 
61, 0, 109, 0, 209, 1, 
61, 0, 109, 0, 189, 1, 
113, 0, 110, 0, 209, 1, 
113, 0, 110, 0, 189, 1, 
195, 1, 115, 0, 209, 1, 
195, 1, 115, 0, 189, 1, 
1, 1, 98, 1, 209, 1, 
1, 1, 98, 1, 189, 1, 
233, 0, 213, 0, 209, 1, 
233, 0, 213, 0, 189, 1, 
49, 0, 31, 0, 209, 1, 
49, 0, 31, 0, 189, 1, 
135, 0, 73, 1, 209, 1, 
135, 0, 73, 1, 189, 1, 
178, 0, 196, 0, 157, 0, 
178, 0, 105, 1, 242, 1, 
203, 1, 44, 1, 62, 1, 
203, 1, 160, 1, 62, 1, 
203, 1, 141, 0, 199, 0, 
203, 1, 107, 0, 174, 0, 
203, 1, 166, 0, 208, 1, 
229, 1, 208, 1, 191, 1, 
216, 1, 139, 0, 191, 1, 
241, 1, 210, 1, 191, 1, 
143, 0, 26, 0, 191, 1, 
196, 0, 100, 1, 191, 1, 
227, 0, 158, 1, 191, 1, 
51, 1, 147, 0, 191, 1, 
36, 0, 2, 0, 191, 1, 
163, 0, 243, 0, 191, 1, 
195, 0, 198, 1, 191, 1, 
124, 0, 118, 1, 191, 1, 
100, 0, 170, 1, 102, 1, 
100, 0, 219, 0, 91, 1, 
100, 0, 104, 0, 70, 1, 
100, 0, 38, 0, 162, 0, 
100, 0, 234, 1, 75, 0, 
100, 0, 189, 0, 206, 1, 
100, 0, 59, 1, 199, 0, 
100, 0, 9, 0, 70, 1, 
100, 0, 8, 1, 236, 0, 
171, 1, 172, 0, 220, 0, 
192, 1, 203, 1, 220, 0, 
88, 0, 183, 1, 220, 0, 
191, 0, 64, 1, 220, 0, 
182, 0, 191, 0, 87, 1, 
94, 0, 161, 1, 87, 1, 
206, 1, 178, 1, 87, 1, 
10, 0, 58, 0, 87, 1, 
80, 1, 12, 1, 87, 1, 
186, 1, 138, 1, 87, 1, 
179, 1, 181, 0, 87, 1, 
212, 0, 89, 0, 87, 1, 
182, 0, 189, 0, 157, 1, 
186, 0, 44, 0, 157, 1, 
84, 0, 166, 1, 157, 1, 
31, 0, 3, 1, 157, 1, 
247, 1, 114, 1, 157, 1, 
179, 0, 64, 1, 157, 1, 
140, 1, 34, 0, 157, 1, 
43, 0, 55, 1, 145, 0, 
9, 0, 195, 0, 145, 0, 
129, 1, 51, 1, 145, 0, 
123, 0, 77, 1, 145, 0, 
85, 1, 241, 1, 145, 0, 
184, 1, 126, 0, 145, 0, 
59, 0, 177, 1, 78, 0, 
149, 1, 163, 1, 78, 0, 
176, 0, 161, 1, 78, 0, 
246, 1, 64, 1, 78, 0, 
195, 1, 177, 0, 78, 0, 
52, 1, 206, 0, 78, 0, 
36, 0, 241, 1, 78, 0, 
158, 1, 26, 1, 78, 0, 
140, 0, 176, 0, 87, 1, 
166, 1, 36, 1, 87, 1, 
164, 1, 68, 0, 87, 1, 
179, 1, 187, 0, 22, 0, 
179, 1, 12, 1, 24, 1, 
179, 1, 104, 1, 122, 0, 
179, 1, 45, 1, 13, 1, 
179, 1, 166, 1, 246, 1, 
52, 1, 247, 0, 4, 1, 
58, 0, 127, 0, 4, 1, 
93, 1, 154, 0, 4, 1, 
244, 0, 45, 0, 4, 1, 
133, 0, 59, 1, 4, 1, 
233, 1, 149, 1, 4, 1, 
92, 1, 105, 0, 4, 1, 
