int unit1_0[23][6]={
2, 0, 23, 1, 0, 0, 
2, 0, 21, 1, 0, 0, 
2, 0, 23, 1, 0, 0, 
2, 0, 25, 1, 0, 0, 
2, 0, 34, 1, 0, 0, 
18, 1, 21, 1, 0, 0, 
18, 1, 21, 1, 0, 0, 
18, 0, 4, 1, 0, 0, 
18, 0, 4, 1, 0, 0, 
18, 1, 23, 1, 0, 0, 
18, 1, 23, 1, 0, 0, 
18, 0, 6, 1, 0, 0, 
18, 0, 6, 1, 0, 0, 
41, 0, 0, 0, 0, 0, 
41, 0, 0, 0, 0, 0, 
43, 0, 0, 0, 0, 0, 
43, 0, 0, 0, 0, 0, 
25, 1, 26, 1, 0, 0, 
25, 1, 26, 1, 0, 0, 
30, 1, 19, 1, 0, 0, 
30, 1, 19, 1, 0, 0, 
46, 1, 47, 1, 0, 0, 
46, 1, 47, 1, 0, 0, 
16, 0, 39, 1, 18, 1, 
37, 0, 50, 0, 18, 1, 
34, 1, 0, 0, 0, 0, 
19, 0, 16, 1, 0, 0, 
44, 1, 0, 0, 0, 0, 
47, 0, 0, 0, 0, 0, 
0, 0, 42, 1, 0, 0, 
0, 0, 48, 1, 0, 0, 
0, 0, 38, 0, 0, 0, 
0, 0, 44, 1, 0, 0, 
0, 0, 46, 1, 0, 0, 
0, 0, 44, 1, 0, 0, 
0, 0, 46, 1, 0, 0, 
0, 0, 45, 1, 0, 0};
int unit21_0[30][6]={
17, 1, 40, 0, 0, 0,
4, 0, 22, 1, 0, 0,
28, 1, 0, 0, 0, 0,
23, 0, 51, 1, 0, 0,
22, 1, 1, 0, 0, 0, 
22, 1, 3, 0, 0, 0, 
22, 1, 9, 1, 0, 0, 
22, 1, 9, 1, 0, 0, 
22, 1, 2, 1, 0, 0, 
22, 1, 2, 1, 0, 0, 
22, 1, 6, 1, 0, 0, 
22, 1, 6, 1, 0, 0, 
22, 1, 17, 1, 0, 0, 
12, 1, 0, 0, 40, 0, 
3, 0, 0, 0, 40, 0, 
30, 1, 0, 0, 40, 0, 
51, 1, 18, 1, 24, 0, 
51, 1, 25, 1, 29, 0, 
51, 1, 30, 1, 33, 0, 
51, 1, 26, 1, 0, 0, 
51, 1, 19, 1, 0, 0, 
51, 1, 26, 1, 0, 0, 
51, 1, 19, 1, 0, 0, 
51, 1, 36, 1, 0, 0, 
44, 0, 0, 0, 0, 0, 
42, 0, 0, 0, 0, 0, 
17, 1, 42, 0, 0, 0, 
17, 1, 22, 1, 0, 0, 
17, 1, 28, 1, 0, 0, 
26, 0, 19, 0, 23, 0};
int unit21_1[74][6]={
22, 0, 18, 1, 0, 0,
28, 0, 25, 1, 0, 0,
40, 1, 0, 0, 0, 0,
17, 0, 0, 0, 0, 0,
0, 0, 26, 1, 0, 0,
0, 0, 19, 1, 0, 0,
26, 1, 0, 0, 0, 0,
19, 1, 0, 0, 0, 0,
23, 1, 0, 0, 0, 0,
0, 0, 23, 1, 0, 0,
0, 0, 30, 1, 0, 0,
0, 0, 35, 1, 0, 0,
0, 0, 3, 1, 0, 0, 
0, 0, 4, 1, 0, 0, 
2, 1, 20, 0, 22, 0, 
4, 1, 22, 0, 22, 0, 
6, 1, 24, 0, 22, 0, 
2, 0, 20, 1, 22, 0, 
6, 0, 24, 1, 22, 0, 
25, 0, 30, 0, 22, 0, 
16, 1, 39, 0, 0, 0, 
16, 1, 39, 0, 0, 0, 
2, 0, 20, 1, 0, 0, 
2, 0, 20, 1, 0, 0, 
32, 1, 0, 0, 0, 0, 
32, 1, 0, 0, 0, 0, 
26, 0, 51, 0, 0, 0, 
26, 0, 51, 0, 0, 0, 
18, 1, 18, 1, 35, 1, 
18, 1, 41, 0, 0, 0, 
18, 1, 31, 1, 0, 0, 
18, 1, 31, 1, 0, 0, 
18, 1, 28, 1, 0, 0, 
18, 1, 28, 1, 0, 0, 
18, 1, 20, 1, 0, 0, 
18, 1, 20, 1, 0, 0, 
18, 1, 24, 1, 0, 0, 
18, 1, 24, 1, 0, 0, 
18, 1, 40, 1, 0, 0, 
6, 0, 24, 1, 0, 0, 
6, 0, 24, 1, 0, 0, 
10, 0, 33, 1, 0, 0, 
10, 0, 33, 1, 0, 0, 
29, 0, 0, 0, 28, 0, 
27, 1, 0, 0, 28, 0, 
18, 0, 30, 0, 28, 0, 
15, 1, 38, 0, 0, 0, 
15, 1, 38, 0, 0, 0, 
27, 1, 0, 0, 0, 0, 
27, 1, 0, 0, 0, 0, 
9, 0, 31, 1, 0, 0, 
9, 0, 31, 1, 0, 0, 
19, 0, 51, 0, 0, 0, 
19, 0, 51, 0, 0, 0, 
25, 1, 32, 1, 0, 0, 
25, 1, 32, 1, 0, 0, 
25, 1, 22, 1, 0, 0, 
25, 1, 22, 1, 0, 0, 
25, 1, 27, 1, 0, 0, 
25, 1, 27, 1, 0, 0, 
25, 1, 29, 1, 0, 0, 
25, 1, 29, 1, 0, 0, 
25, 1, 40, 1, 0, 0, 
9, 1, 31, 0, 0, 0, 
10, 1, 33, 0, 0, 0, 
9, 0, 31, 1, 0, 0, 
32, 1, 0, 0, 0, 0, 
10, 0, 33, 1, 0, 0, 
18, 0, 25, 0, 0, 0, 
17, 0, 40, 1, 0, 0, 
50, 1, 36, 0, 0, 0, 
35, 1, 0, 0, 0, 0, 
46, 1, 0, 0, 0, 0, 
42, 1, 0, 0, 0, 0};
int unit22_0[25][6]={
21, 1, 18, 1, 0, 0,
4, 1, 18, 0, 0, 0,
1, 1, 3, 1, 18, 0, 
2, 1, 20, 0, 21, 1, 
4, 1, 19, 1, 20, 0, 
4, 1, 21, 1, 0, 0, 
4, 1, 23, 1, 24, 0, 
4, 1, 34, 1, 20, 1, 
4, 1, 36, 1, 24, 1, 
4, 1, 34, 1, 2, 0, 
4, 1, 36, 1, 6, 0, 
4, 1, 15, 0, 0, 0, 
4, 1, 25, 1, 0, 0, 
4, 1, 30, 1, 0, 0, 
4, 1, 25, 1, 0, 0, 
4, 1, 30, 1, 0, 0, 
4, 1, 37, 1, 0, 0, 
4, 1, 26, 1, 0, 0, 
6, 1, 24, 0, 21, 1, 
2, 0, 20, 1, 21, 1, 
6, 0, 24, 1, 21, 1, 
25, 0, 30, 0, 21, 1, 
17, 1, 40, 0, 18, 1, 
28, 1, 0, 0, 18, 1, 
51, 1, 23, 0, 18, 1};
int unit22_1[105][6]={
35, 1, 18, 1, 0, 0,
4, 0, 18, 0, 0, 0,
4, 0, 21, 0, 0, 0,
0, 0, 41, 0, 0, 0,
31, 1, 0, 0, 0, 0,
0, 0, 31, 1, 0, 0,
28, 1, 0, 0, 0, 0,
0, 0, 28, 1, 0, 0,
0, 0, 20, 1, 0, 0,
20, 1, 0, 0, 0, 0,
24, 1, 0, 0, 0, 0,
0, 0, 24, 1, 0, 0,
40, 1, 0, 0, 0, 0,
18, 0, 1, 0, 0, 0, 
18, 0, 3, 0, 0, 0, 
18, 0, 9, 1, 0, 0, 
18, 0, 9, 1, 0, 0, 
18, 0, 2, 1, 0, 0, 
18, 0, 2, 1, 0, 0, 
18, 0, 6, 1, 0, 0, 
18, 0, 6, 1, 0, 0, 
18, 0, 17, 1, 0, 0, 
21, 0, 1, 0, 0, 0, 
21, 0, 3, 0, 0, 0, 
21, 0, 9, 1, 0, 0, 
21, 0, 9, 1, 0, 0, 
21, 0, 2, 1, 0, 0, 
21, 0, 2, 1, 0, 0, 
21, 0, 6, 1, 0, 0, 
21, 0, 6, 1, 0, 0, 
21, 0, 17, 1, 0, 0, 
2, 1, 20, 0, 35, 1, 
6, 1, 24, 0, 35, 1, 
2, 0, 20, 1, 35, 1, 
4, 0, 19, 1, 20, 0, 
4, 0, 23, 1, 24, 0, 
4, 0, 34, 1, 20, 1, 
4, 0, 35, 1, 0, 0, 
4, 0, 36, 1, 24, 1, 
4, 0, 34, 1, 2, 0, 
4, 0, 35, 1, 4, 0, 
4, 0, 36, 1, 6, 0, 
4, 0, 15, 0, 0, 0, 
4, 0, 25, 1, 0, 0, 
4, 0, 30, 1, 0, 0, 
4, 0, 25, 1, 0, 0, 
4, 0, 30, 1, 0, 0, 
4, 0, 37, 1, 0, 0, 
4, 0, 26, 1, 0, 0, 
6, 0, 24, 1, 35, 1, 
25, 0, 30, 0, 35, 1, 
18, 1, 19, 1, 0, 0, 
18, 1, 19, 1, 0, 0, 
18, 0, 2, 1, 0, 0, 
18, 0, 2, 1, 0, 0, 
41, 1, 47, 1, 0, 0, 
41, 1, 47, 1, 0, 0, 
4, 0, 25, 1, 28, 0, 
4, 0, 40, 1, 0, 0, 
4, 0, 17, 0, 0, 0, 
4, 0, 26, 1, 0, 0, 
4, 0, 19, 1, 0, 0, 
4, 0, 26, 1, 0, 0, 
4, 0, 19, 1, 0, 0, 
4, 0, 23, 1, 0, 0, 
4, 0, 23, 1, 0, 0, 
4, 0, 30, 1, 0, 0, 
4, 0, 35, 1, 0, 0, 
18, 1, 23, 1, 0, 0, 
18, 1, 23, 1, 0, 0, 
18, 0, 6, 1, 0, 0, 
18, 0, 6, 1, 0, 0, 
41, 0, 0, 0, 0, 0, 
41, 0, 0, 0, 0, 0, 
43, 0, 0, 0, 0, 0, 
43, 0, 0, 0, 0, 0, 
25, 1, 21, 1, 0, 0, 
25, 1, 21, 1, 0, 0, 
44, 0, 0, 0, 0, 0, 
44, 0, 0, 0, 0, 0, 
42, 0, 0, 0, 0, 0, 
42, 0, 0, 0, 0, 0, 
30, 1, 26, 1, 0, 0, 
30, 1, 26, 1, 0, 0, 
30, 0, 9, 1, 0, 0, 
30, 0, 9, 1, 0, 0, 
46, 0, 0, 0, 0, 0, 
46, 0, 0, 0, 0, 0, 
45, 0, 0, 0, 0, 0, 
45, 0, 0, 0, 0, 0, 
17, 0, 40, 1, 18, 1, 
50, 1, 36, 0, 18, 1, 
35, 1, 0, 0, 0, 0, 
21, 0, 17, 1, 0, 0, 
46, 1, 0, 0, 0, 0, 
42, 1, 0, 0, 0, 0, 
0, 0, 42, 1, 0, 0, 
0, 0, 48, 1, 0, 0, 
0, 0, 47, 1, 20, 0, 
0, 0, 38, 0, 0, 0, 
0, 0, 44, 1, 0, 0, 
0, 0, 46, 1, 0, 0, 
0, 0, 44, 1, 0, 0, 
0, 0, 46, 1, 0, 0, 
0, 0, 45, 1, 0, 0};
int unit23_0[26][6]={
6, 0, 24, 1, 0, 0,
10, 0, 33, 1, 0, 0,
21, 0, 51, 1, 0, 0,
24, 1, 1, 0, 0, 0, 
24, 1, 5, 0, 0, 0, 
24, 1, 2, 1, 0, 0, 
24, 1, 4, 1, 0, 0, 
24, 1, 2, 1, 0, 0, 
24, 1, 4, 1, 0, 0, 
33, 1, 8, 1, 13, 1, 
33, 1, 9, 1, 0, 0, 
33, 1, 9, 1, 0, 0, 
51, 1, 18, 1, 22, 0, 
51, 1, 25, 1, 28, 0, 
51, 1, 40, 1, 0, 0, 
51, 1, 17, 0, 0, 0, 
51, 1, 26, 1, 0, 0, 
51, 1, 19, 1, 0, 0, 
51, 1, 26, 1, 0, 0, 
51, 1, 19, 1, 0, 0, 
51, 1, 30, 1, 0, 0, 
51, 1, 35, 1, 0, 0, 
41, 0, 0, 0, 6, 0, 
43, 0, 0, 0, 6, 0, 
46, 1, 48, 1, 10, 0, 
26, 0, 19, 0, 21, 0};
int unit23_1[65][6]={
24, 0, 18, 1, 0, 0,
29, 0, 25, 1, 0, 0,
33, 0, 30, 1, 0, 0,
0, 0, 26, 1, 0, 0,
0, 0, 19, 1, 0, 0,
0, 0, 21, 1, 0, 0,
26, 1, 0, 0, 0, 0,
19, 1, 0, 0, 0, 0,
21, 1, 0, 0, 0, 0,
0, 0, 36, 1, 0, 0,
2, 1, 20, 0, 24, 0, 
4, 1, 22, 0, 24, 0, 
6, 1, 24, 0, 24, 0, 
2, 0, 20, 1, 24, 0, 
4, 0, 22, 1, 24, 0, 
25, 0, 30, 0, 24, 0, 
16, 1, 39, 0, 0, 0, 
16, 1, 39, 0, 0, 0, 
2, 0, 20, 1, 0, 0, 
2, 0, 20, 1, 0, 0, 
32, 1, 0, 0, 0, 0, 
32, 1, 0, 0, 0, 0, 
26, 0, 51, 0, 0, 0, 
26, 0, 51, 0, 0, 0, 
17, 1, 40, 0, 0, 0, 
17, 1, 40, 0, 0, 0, 
4, 0, 22, 1, 0, 0, 
4, 0, 22, 1, 0, 0, 
28, 1, 0, 0, 0, 0, 
28, 1, 0, 0, 0, 0, 
18, 1, 18, 1, 36, 1, 
18, 1, 20, 1, 0, 0, 
18, 1, 22, 1, 0, 0, 
18, 1, 20, 1, 0, 0, 
18, 1, 22, 1, 0, 0, 
29, 0, 0, 0, 29, 0, 
27, 1, 0, 0, 29, 0, 
28, 1, 0, 0, 29, 0, 
18, 0, 30, 0, 29, 0, 
15, 1, 38, 0, 0, 0, 
15, 1, 38, 0, 0, 0, 
27, 1, 0, 0, 0, 0, 
27, 1, 0, 0, 0, 0, 
9, 0, 31, 1, 0, 0, 
9, 0, 31, 1, 0, 0, 
19, 0, 51, 0, 0, 0, 
19, 0, 51, 0, 0, 0, 
25, 1, 25, 1, 36, 1, 
25, 1, 44, 0, 0, 0, 
25, 1, 27, 1, 0, 0, 
25, 1, 28, 1, 0, 0, 
25, 1, 27, 1, 0, 0, 
25, 1, 28, 1, 0, 0, 
9, 1, 31, 0, 33, 0, 
10, 1, 33, 0, 33, 0, 
9, 0, 31, 1, 33, 0, 
32, 1, 0, 0, 33, 0, 
18, 0, 25, 0, 33, 0, 
30, 1, 30, 1, 36, 1, 
30, 1, 46, 0, 0, 0, 
30, 1, 31, 1, 0, 0, 
30, 1, 32, 1, 0, 0, 
30, 1, 31, 1, 0, 0, 
30, 1, 32, 1, 0, 0, 
50, 1, 35, 0, 0, 0};
int unit24_0[42][6]={
23, 1, 18, 1, 0, 0,
6, 1, 18, 0, 0, 0,
0, 0, 41, 0, 0, 0,
0, 0, 43, 0, 0, 0,
1, 1, 5, 1, 18, 0, 
2, 1, 20, 0, 23, 1, 
4, 1, 22, 0, 23, 1, 
6, 1, 19, 1, 20, 0, 
6, 1, 21, 1, 22, 0, 
6, 1, 23, 1, 0, 0, 
6, 1, 34, 1, 20, 1, 
6, 1, 35, 1, 22, 1, 
6, 1, 34, 1, 2, 0, 
6, 1, 35, 1, 4, 0, 
6, 1, 15, 0, 0, 0, 
6, 1, 25, 1, 0, 0, 
6, 1, 30, 1, 0, 0, 
6, 1, 25, 1, 0, 0, 
6, 1, 30, 1, 0, 0, 
6, 1, 37, 1, 0, 0, 
6, 1, 26, 1, 0, 0, 
2, 0, 20, 1, 23, 1, 
4, 0, 22, 1, 23, 1, 
25, 0, 30, 0, 23, 1, 
10, 0, 33, 1, 18, 1, 
51, 1, 21, 0, 18, 1, 
0, 0, 42, 1, 0, 0, 
0, 0, 48, 1, 0, 0, 
0, 0, 47, 1, 20, 0, 
0, 0, 38, 0, 0, 0, 
0, 0, 44, 1, 0, 0, 
0, 0, 46, 1, 0, 0, 
0, 0, 44, 1, 0, 0, 
0, 0, 46, 1, 0, 0, 
0, 0, 45, 1, 0, 0, 
0, 0, 44, 1, 0, 0, 
0, 0, 46, 1, 0, 0, 
0, 0, 45, 1, 0, 0, 
0, 0, 42, 1, 0, 0, 
0, 0, 45, 1, 0, 0, 
0, 0, 42, 1, 0, 0, 
0, 0, 48, 1, 0, 0};
int unit24_1[59][6]={
36, 1, 18, 1, 0, 0,
6, 0, 18, 0, 0, 0,
6, 0, 23, 0, 0, 0,
0, 0, 20, 1, 0, 0,
0, 0, 22, 1, 0, 0,
20, 1, 0, 0, 0, 0,
22, 1, 0, 0, 0, 0,
18, 0, 1, 0, 0, 0, 
18, 0, 5, 0, 0, 0, 
18, 0, 2, 1, 0, 0, 
18, 0, 4, 1, 0, 0, 
18, 0, 2, 1, 0, 0, 
18, 0, 4, 1, 0, 0, 
23, 0, 1, 0, 0, 0, 
23, 0, 5, 0, 0, 0, 
23, 0, 2, 1, 0, 0, 
23, 0, 4, 1, 0, 0, 
23, 0, 2, 1, 0, 0, 
23, 0, 4, 1, 0, 0, 
2, 1, 20, 0, 36, 1, 
4, 1, 22, 0, 36, 1, 
2, 0, 20, 1, 36, 1, 
4, 0, 22, 1, 36, 1, 
6, 0, 19, 1, 20, 0, 
6, 0, 21, 1, 22, 0, 
6, 0, 34, 1, 20, 1, 
6, 0, 35, 1, 22, 1, 
6, 0, 36, 1, 0, 0, 
6, 0, 34, 1, 2, 0, 
6, 0, 35, 1, 4, 0, 
6, 0, 36, 1, 6, 0, 
6, 0, 15, 0, 0, 0, 
6, 0, 25, 1, 0, 0, 
6, 0, 30, 1, 0, 0, 
6, 0, 25, 1, 0, 0, 
6, 0, 30, 1, 0, 0, 
6, 0, 37, 1, 0, 0, 
6, 0, 26, 1, 0, 0, 
25, 0, 30, 0, 36, 1, 
18, 1, 19, 1, 0, 0, 
18, 1, 19, 1, 0, 0, 
18, 0, 2, 1, 0, 0, 
18, 0, 2, 1, 0, 0, 
41, 1, 47, 1, 0, 0, 
41, 1, 47, 1, 0, 0, 
18, 1, 21, 1, 0, 0, 
18, 1, 21, 1, 0, 0, 
18, 0, 4, 1, 0, 0, 
18, 0, 4, 1, 0, 0, 
6, 0, 25, 1, 29, 0, 
6, 0, 30, 1, 33, 0, 
6, 0, 26, 1, 0, 0, 
6, 0, 19, 1, 0, 0, 
6, 0, 21, 1, 0, 0, 
6, 0, 26, 1, 0, 0, 
6, 0, 19, 1, 0, 0, 
6, 0, 21, 1, 0, 0, 
6, 0, 36, 1, 0, 0, 
50, 1, 35, 0, 18, 1};
int unit25_0[34][6]={
29, 0, 0, 0, 0, 0,
27, 1, 0, 0, 0, 0,
28, 1, 0, 0, 0, 0,
30, 0, 18, 0, 0, 0,
30, 0, 19, 1, 20, 0, 
30, 0, 21, 1, 22, 0, 
30, 0, 23, 1, 24, 0, 
30, 0, 34, 1, 20, 1, 
30, 0, 35, 1, 22, 1, 
30, 0, 36, 1, 24, 1, 
30, 0, 34, 1, 2, 0, 
30, 0, 35, 1, 4, 0, 
30, 0, 36, 1, 6, 0, 
30, 0, 15, 0, 0, 0, 
30, 0, 37, 1, 0, 0, 
30, 0, 26, 1, 0, 0, 
44, 0, 0, 0, 0, 0, 
42, 0, 0, 0, 0, 0, 
0, 0, 44, 0, 0, 0, 
0, 0, 27, 1, 0, 0, 
0, 0, 28, 1, 0, 0, 
0, 0, 27, 1, 0, 0, 
0, 0, 28, 1, 0, 0, 
18, 0, 26, 1, 31, 0, 
18, 0, 19, 1, 32, 0, 
18, 0, 23, 1, 33, 0, 
18, 0, 37, 1, 31, 1, 
18, 0, 36, 1, 33, 1, 
18, 0, 37, 1, 9, 0, 
18, 0, 34, 1, 0, 0, 
18, 0, 36, 1, 10, 0, 
18, 0, 17, 0, 0, 0, 
18, 0, 35, 1, 0, 0, 
18, 0, 21, 1, 0, 0};
int unit25_1[84][6]={
26, 1, 27, 0, 0, 0,
21, 1, 28, 0, 0, 0,
23, 1, 29, 0, 0, 0,
36, 1, 29, 1, 0, 0,
37, 1, 0, 0, 0, 0,
35, 1, 0, 0, 0, 0,
16, 0, 0, 0, 0, 0,
0, 0, 18, 1, 0, 0,
18, 1, 0, 0, 0, 0,
30, 1, 0, 0, 0, 0,
0, 0, 30, 1, 0, 0,
34, 1, 0, 0, 0, 0,
19, 1, 0, 0, 0, 0,
0, 0, 11, 0, 0, 0, 
0, 0, 19, 0, 39, 0, 
0, 0, 2, 1, 0, 0, 
2, 1, 20, 0, 0, 0, 
2, 1, 20, 0, 0, 0, 
4, 1, 22, 0, 0, 0, 
4, 1, 22, 0, 0, 0, 
6, 1, 24, 0, 0, 0, 
6, 1, 24, 0, 0, 0, 
2, 0, 20, 1, 0, 0, 
2, 0, 20, 1, 0, 0, 
4, 0, 22, 1, 0, 0, 
4, 0, 22, 1, 0, 0, 
6, 0, 24, 1, 0, 0, 
6, 0, 24, 1, 0, 0, 
16, 1, 39, 0, 0, 0, 
2, 0, 20, 1, 0, 0, 
32, 1, 0, 0, 0, 0, 
26, 0, 51, 0, 0, 0, 
17, 1, 40, 0, 28, 0, 
4, 0, 22, 1, 28, 0, 
51, 1, 23, 0, 28, 0, 
6, 0, 24, 1, 29, 0, 
10, 0, 33, 1, 29, 0, 
51, 1, 21, 0, 29, 0, 
15, 1, 38, 0, 27, 0, 
9, 0, 31, 1, 27, 0, 
19, 0, 51, 0, 27, 0, 
26, 1, 44, 0, 0, 0, 
26, 1, 20, 1, 0, 0, 
26, 1, 20, 1, 0, 0, 
26, 1, 31, 1, 0, 0, 
26, 1, 31, 1, 0, 0, 
26, 1, 28, 1, 0, 0, 
26, 1, 29, 1, 0, 0, 
26, 1, 28, 1, 0, 0, 
26, 1, 29, 1, 0, 0, 
26, 1, 38, 1, 0, 0, 
21, 1, 32, 1, 0, 0, 
21, 1, 32, 1, 0, 0, 
21, 1, 22, 1, 0, 0, 
21, 1, 22, 1, 0, 0, 
21, 1, 27, 1, 0, 0, 
21, 1, 27, 1, 0, 0, 
21, 1, 29, 1, 0, 0, 
21, 1, 29, 1, 0, 0, 
21, 1, 40, 1, 0, 0, 
23, 1, 0, 0, 36, 1, 
23, 1, 44, 0, 0, 0, 
23, 1, 27, 1, 0, 0, 
23, 1, 28, 1, 0, 0, 
23, 1, 27, 1, 0, 0, 
23, 1, 28, 1, 0, 0, 
44, 1, 48, 1, 36, 1, 
9, 1, 31, 0, 0, 0, 
9, 1, 31, 0, 0, 0, 
10, 1, 33, 0, 0, 0, 
10, 1, 33, 0, 0, 0, 
9, 0, 31, 1, 0, 0, 
9, 0, 31, 1, 0, 0, 
32, 1, 0, 0, 0, 0, 
32, 1, 0, 0, 0, 0, 
10, 0, 33, 1, 0, 0, 
10, 0, 33, 1, 0, 0, 
16, 0, 39, 1, 0, 0, 
37, 0, 50, 0, 0, 0, 
17, 0, 40, 1, 0, 0, 
50, 1, 36, 0, 0, 0, 
50, 1, 35, 0, 29, 1, 
15, 0, 38, 1, 0, 0, 
34, 0, 50, 0, 0, 0};
int unit26_0[30][6]={
15, 1, 38, 0, 0, 0,
27, 1, 0, 0, 0, 0,
9, 0, 31, 1, 0, 0,
19, 0, 51, 0, 0, 0,
31, 1, 8, 0, 0, 0, 
31, 1, 7, 0, 0, 0, 
31, 1, 4, 1, 0, 0, 
31, 1, 4, 1, 0, 0, 
31, 1, 10, 1, 0, 0, 
31, 1, 10, 1, 0, 0, 
31, 1, 15, 1, 0, 0, 
14, 1, 0, 0, 38, 0, 
7, 0, 0, 0, 38, 0, 
18, 1, 0, 0, 38, 0, 
51, 0, 18, 1, 20, 0, 
51, 0, 30, 1, 32, 0, 
51, 0, 39, 1, 0, 0, 
51, 0, 16, 0, 0, 0, 
51, 0, 21, 1, 0, 0, 
51, 0, 23, 1, 0, 0, 
51, 0, 21, 1, 0, 0, 
51, 0, 23, 1, 0, 0, 
51, 0, 25, 1, 0, 0, 
51, 0, 34, 1, 0, 0, 
46, 0, 0, 0, 9, 0, 
45, 0, 0, 0, 9, 0, 
15, 1, 45, 0, 0, 0, 
15, 1, 27, 1, 0, 0, 
15, 1, 31, 1, 0, 0, 
19, 0, 21, 0, 23, 0};
int unit26_1[74][6]={
27, 0, 25, 1, 0, 0,
31, 0, 30, 1, 0, 0,
38, 1, 0, 0, 0, 0,
15, 0, 0, 0, 0, 0,
19, 1, 0, 0, 0, 0,
21, 1, 0, 0, 0, 0,
23, 1, 0, 0, 0, 0,
0, 0, 19, 1, 0, 0,
0, 0, 21, 1, 0, 0,
0, 0, 23, 1, 0, 0,
0, 0, 18, 1, 0, 0,
0, 0, 37, 1, 0, 0,
0, 0, 7, 1, 0, 0, 
0, 0, 9, 1, 0, 0, 
2, 1, 20, 0, 0, 0, 
4, 1, 22, 0, 0, 0, 
6, 1, 24, 0, 0, 0, 
2, 0, 20, 1, 0, 0, 
4, 0, 22, 1, 0, 0, 
6, 0, 24, 1, 0, 0, 
25, 0, 30, 0, 0, 0, 
16, 1, 39, 0, 0, 0, 
16, 1, 39, 0, 0, 0, 
2, 0, 20, 1, 0, 0, 
2, 0, 20, 1, 0, 0, 
32, 1, 0, 0, 0, 0, 
32, 1, 0, 0, 0, 0, 
17, 1, 40, 0, 0, 0, 
17, 1, 40, 0, 0, 0, 
4, 0, 22, 1, 0, 0, 
4, 0, 22, 1, 0, 0, 
28, 1, 0, 0, 0, 0, 
28, 1, 0, 0, 0, 0, 
51, 1, 23, 0, 0, 0, 
51, 1, 23, 0, 0, 0, 
6, 0, 24, 1, 0, 0, 
6, 0, 24, 1, 0, 0, 
10, 0, 33, 1, 0, 0, 
10, 0, 33, 1, 0, 0, 
51, 1, 21, 0, 0, 0, 
51, 1, 21, 0, 0, 0, 
29, 0, 0, 0, 27, 0, 
28, 1, 0, 0, 27, 0, 
18, 0, 30, 0, 27, 0, 
25, 1, 44, 0, 0, 0, 
25, 1, 20, 1, 0, 0, 
25, 1, 20, 1, 0, 0, 
25, 1, 31, 1, 0, 0, 
25, 1, 31, 1, 0, 0, 
25, 1, 28, 1, 0, 0, 
25, 1, 29, 1, 0, 0, 
25, 1, 28, 1, 0, 0, 
25, 1, 29, 1, 0, 0, 
25, 1, 38, 1, 0, 0, 
9, 1, 31, 0, 31, 0, 
10, 1, 33, 0, 31, 0, 
32, 1, 0, 0, 31, 0, 
10, 0, 33, 1, 31, 0, 
18, 0, 25, 0, 31, 0, 
30, 1, 30, 1, 37, 1, 
30, 1, 22, 1, 0, 0, 
30, 1, 22, 1, 0, 0, 
30, 1, 27, 1, 0, 0, 
30, 1, 27, 1, 0, 0, 
30, 1, 32, 1, 0, 0, 
30, 1, 33, 1, 0, 0, 
30, 1, 32, 1, 0, 0, 
30, 1, 33, 1, 0, 0, 
30, 1, 38, 1, 0, 0, 
15, 0, 38, 1, 0, 0, 
34, 0, 50, 0, 0, 0, 
37, 1, 0, 0, 0, 0, 
41, 1, 0, 0, 0, 0, 
45, 1, 0, 0, 0, 0};
int unit27_0[7][6]={
26, 1, 25, 1, 0, 0,
29, 0, 0, 0, 26, 1, 
28, 1, 0, 0, 26, 1, 
18, 0, 30, 0, 26, 1, 
15, 1, 38, 0, 25, 1, 
9, 0, 31, 1, 25, 1, 
19, 0, 51, 0, 25, 1};
int unit27_1[74][6]={
0, 0, 25, 0, 0, 0,
0, 0, 26, 0, 0, 0,
0, 0, 44, 0, 0, 0,
0, 0, 20, 1, 0, 0,
20, 1, 0, 0, 0, 0,
31, 1, 0, 0, 0, 0,
0, 0, 31, 1, 0, 0,
28, 1, 0, 0, 0, 0,
29, 1, 0, 0, 0, 0,
0, 0, 28, 1, 0, 0,
0, 0, 29, 1, 0, 0,
38, 1, 0, 0, 0, 0,
18, 1, 19, 1, 0, 0, 
18, 1, 19, 1, 0, 0, 
18, 0, 2, 1, 0, 0, 
18, 0, 2, 1, 0, 0, 
41, 1, 47, 1, 0, 0, 
41, 1, 47, 1, 0, 0, 
0, 0, 21, 1, 28, 0, 
0, 0, 23, 1, 29, 0, 
0, 0, 36, 1, 29, 1, 
0, 0, 37, 1, 0, 0, 
0, 0, 35, 1, 0, 0, 
0, 0, 16, 0, 0, 0, 
0, 0, 18, 1, 0, 0, 
0, 0, 18, 1, 0, 0, 
0, 0, 30, 1, 0, 0, 
0, 0, 30, 1, 0, 0, 
0, 0, 34, 1, 0, 0, 
0, 0, 19, 1, 0, 0, 
0, 0, 30, 1, 31, 0, 
0, 0, 38, 1, 0, 0, 
0, 0, 15, 0, 0, 0, 
0, 0, 19, 1, 0, 0, 
0, 0, 21, 1, 0, 0, 
0, 0, 23, 1, 0, 0, 
0, 0, 19, 1, 0, 0, 
0, 0, 21, 1, 0, 0, 
0, 0, 23, 1, 0, 0, 
0, 0, 18, 1, 0, 0, 
