<<<<<<< HEAD
int unit1_0[87][6]={
31, 0, 202, 1, 25, 0, 
31, 0, 159, 0, 46, 0, 
184, 1, 130, 1, 249, 1, 
199, 0, 69, 0, 249, 1, 
71, 1, 189, 0, 249, 1, 
144, 0, 155, 0, 249, 1, 
78, 1, 38, 1, 249, 1, 
108, 0, 237, 0, 249, 1, 
117, 1, 27, 1, 249, 1, 
202, 1, 60, 0, 249, 1, 
15, 0, 171, 0, 209, 1, 
15, 0, 63, 1, 132, 0, 
15, 0, 191, 0, 40, 1, 
15, 0, 6, 1, 223, 0, 
15, 0, 192, 0, 85, 0, 
15, 0, 143, 0, 228, 1, 
15, 0, 161, 1, 126, 1, 
15, 0, 90, 1, 160, 1, 
15, 0, 211, 0, 89, 1, 
211, 1, 174, 0, 124, 0, 
122, 0, 95, 1, 124, 0, 
30, 1, 71, 1, 124, 0, 
205, 1, 172, 0, 124, 0, 
161, 1, 26, 0, 124, 0, 
57, 1, 24, 1, 96, 1, 
57, 1, 198, 0, 115, 0, 
57, 1, 138, 1, 103, 1, 
57, 1, 131, 1, 48, 1, 
57, 1, 146, 0, 71, 1, 
7, 0, 46, 1, 150, 0, 
7, 0, 83, 1, 171, 0, 
7, 0, 167, 0, 238, 0, 
7, 0, 1, 0, 190, 0, 
7, 0, 74, 0, 148, 1, 
7, 0, 40, 1, 137, 0, 
240, 0, 29, 0, 113, 1, 
240, 0, 29, 0, 109, 0, 
240, 0, 159, 0, 58, 1, 
240, 0, 102, 0, 145, 1, 
240, 0, 213, 0, 97, 0, 
240, 0, 57, 0, 172, 0, 
240, 0, 166, 1, 221, 1, 
240, 0, 208, 1, 238, 1, 
205, 0, 28, 0, 183, 0, 
205, 0, 215, 0, 80, 1, 
205, 0, 38, 1, 237, 1, 
205, 0, 163, 0, 90, 1, 
205, 0, 84, 1, 18, 0, 
3, 1, 15, 1, 30, 1, 
119, 0, 227, 1, 30, 1, 
86, 0, 142, 1, 30, 1, 
250, 0, 243, 0, 30, 1};
int unit104_1[130][6]={
198, 1, 231, 1, 0, 0,
93, 1, 20, 0, 0, 0,
7, 0, 21, 1, 0, 0,
21, 1, 174, 1, 0, 0,
154, 1, 102, 0, 0, 0,
223, 1, 9, 0, 0, 0,
62, 0, 85, 1, 0, 0,
241, 0, 159, 1, 0, 0,
86, 0, 147, 0, 0, 0,
87, 1, 129, 1, 0, 0,
21, 1, 36, 1, 227, 1, 
21, 1, 93, 0, 49, 1, 
21, 1, 219, 1, 225, 1, 
21, 1, 75, 1, 162, 0, 
21, 1, 58, 0, 142, 1, 
223, 1, 43, 0, 86, 1, 
223, 1, 153, 0, 198, 1, 
93, 1, 212, 1, 112, 0, 
93, 1, 215, 0, 138, 0, 
93, 1, 222, 0, 8, 0, 
93, 1, 187, 0, 175, 0, 
93, 1, 111, 1, 1, 0, 
93, 1, 147, 0, 137, 1, 
93, 1, 10, 1, 66, 0, 
169, 1, 231, 1, 7, 0, 
169, 1, 231, 1, 174, 1, 
70, 1, 76, 1, 7, 0, 
70, 1, 76, 1, 174, 1, 
218, 1, 27, 1, 7, 0, 
218, 1, 27, 1, 174, 1, 
80, 1, 151, 1, 7, 0, 
80, 1, 151, 1, 174, 1, 
132, 0, 243, 0, 7, 0, 
132, 0, 243, 0, 174, 1, 
150, 1, 14, 1, 7, 0, 
150, 1, 14, 1, 174, 1, 
85, 1, 107, 1, 24, 0, 
85, 1, 123, 1, 190, 1, 
85, 1, 237, 1, 162, 1, 
85, 1, 112, 1, 187, 1, 
85, 1, 93, 1, 153, 0, 
31, 1, 192, 0, 62, 0, 
155, 0, 76, 0, 62, 0, 
153, 0, 21, 1, 62, 0, 
71, 1, 216, 1, 62, 0, 
105, 1, 52, 1, 62, 0, 
184, 0, 152, 1, 62, 0, 
147, 0, 247, 0, 161, 0, 
147, 0, 192, 0, 3, 0, 
147, 0, 156, 0, 213, 1, 
147, 0, 43, 0, 9, 1, 
147, 0, 166, 1, 230, 1, 
147, 0, 107, 1, 46, 0, 
212, 1, 203, 0, 129, 1, 
4, 1, 149, 1, 129, 1, 
40, 1, 50, 1, 129, 1, 
93, 0, 29, 1, 129, 1, 
141, 0, 236, 0, 129, 1, 
217, 0, 238, 1, 129, 1, 
50, 0, 123, 1, 129, 1, 
218, 1, 2, 0, 129, 1, 
7, 1, 49, 1, 20, 0, 
146, 1, 188, 0, 20, 0, 
244, 0, 238, 0, 20, 0, 
33, 1, 47, 1, 20, 0, 
37, 1, 180, 0, 20, 0, 
29, 1, 87, 0, 20, 0, 
65, 1, 11, 0, 20, 0, 
154, 1, 241, 1, 33, 1, 
154, 1, 129, 1, 47, 0, 
154, 1, 52, 0, 38, 1, 
154, 1, 12, 1, 222, 1, 
154, 1, 51, 0, 14, 0, 
154, 1, 41, 1, 164, 1, 
154, 1, 232, 0, 235, 0, 
154, 1, 239, 0, 61, 0, 
83, 0, 6, 1, 87, 1, 
128, 0, 219, 0, 87, 1, 
39, 0, 189, 0, 87, 1, 
97, 0, 147, 1, 87, 1, 
116, 0, 95, 1, 87, 1, 
69, 0, 153, 1, 87, 1, 
181, 0, 80, 0, 87, 1, 
144, 0, 34, 1, 87, 1, 
210, 0, 5, 1, 87, 1, 
86, 0, 139, 0, 110, 1, 
86, 0, 97, 0, 129, 0, 
86, 0, 83, 1, 153, 1, 
86, 0, 218, 1, 149, 1, 
86, 0, 149, 1, 232, 0, 
86, 0, 199, 1, 150, 0, 
218, 1, 54, 1, 102, 0, 
141, 1, 212, 0, 102, 0, 
95, 1, 22, 1, 102, 0, 
1, 0, 206, 1, 102, 0, 
106, 1, 69, 1, 102, 0, 
37, 0, 153, 0, 102, 0, 
44, 0, 194, 0, 241, 0, 
49, 1, 82, 1, 241, 0, 
58, 1, 205, 1, 241, 0, 
115, 0, 98, 0, 241, 0, 
46, 0, 15, 1, 241, 0, 
203, 1, 162, 1, 241, 0, 
57, 0, 211, 1, 21, 1, 
22, 1, 228, 1, 21, 1, 
128, 0, 97, 1, 21, 1, 
141, 1, 66, 0, 21, 1, 
150, 1, 195, 1, 21, 1, 
61, 1, 113, 0, 21, 1, 
109, 1, 173, 0, 21, 1, 
249, 1, 44, 1, 21, 1, 
196, 1, 63, 0, 231, 1, 
55, 0, 152, 1, 231, 1, 
115, 0, 124, 1, 231, 1, 
88, 0, 192, 1, 231, 1, 
228, 1, 170, 0, 231, 1, 
6, 1, 31, 1, 9, 0, 
192, 1, 201, 0, 9, 0, 
46, 0, 169, 0, 9, 0, 
246, 1, 137, 1, 9, 0, 
178, 1, 228, 0, 9, 0, 
112, 1, 65, 0, 198, 1, 
159, 1, 102, 1, 33, 1, 
159, 1, 151, 0, 122, 1, 
159, 1, 191, 0, 56, 1, 
159, 1, 40, 0, 29, 0, 
159, 1, 22, 1, 223, 1, 
159, 1, 129, 1, 21, 1, 
159, 1, 175, 1, 221, 1, 
159, 1, 58, 1, 153, 0};
int unit105_0[102][6]={
239, 1, 133, 0, 0, 0,
21, 1, 73, 1, 0, 0,
141, 0, 247, 1, 0, 0,
148, 1, 145, 1, 0, 0,
240, 0, 128, 0, 0, 0,
80, 0, 181, 0, 0, 0,
38, 1, 21, 1, 0, 0,
51, 1, 54, 0, 0, 0,
169, 1, 231, 1, 73, 1, 
169, 1, 231, 1, 38, 1, 
70, 1, 76, 1, 73, 1, 
70, 1, 76, 1, 38, 1, 
218, 1, 27, 1, 73, 1, 
218, 1, 27, 1, 38, 1, 
80, 1, 151, 1, 73, 1, 
80, 1, 151, 1, 38, 1, 
132, 0, 243, 0, 73, 1, 
132, 0, 243, 0, 38, 1, 
150, 1, 14, 1, 73, 1, 
150, 1, 14, 1, 38, 1, 
48, 1, 5, 1, 21, 1, 
41, 1, 37, 1, 21, 1, 
115, 0, 80, 0, 54, 0, 
229, 0, 192, 0, 54, 0, 
139, 0, 197, 0, 54, 0, 
122, 1, 44, 1, 54, 0, 
102, 1, 14, 0, 54, 0, 
37, 0, 121, 1, 54, 0, 
51, 1, 218, 1, 154, 0, 
51, 1, 202, 1, 106, 0, 
51, 1, 133, 1, 75, 1, 
51, 1, 200, 0, 26, 0, 
51, 1, 167, 0, 140, 1, 
51, 1, 206, 1, 110, 0, 
51, 1, 169, 0, 142, 0, 
51, 1, 233, 0, 214, 0, 
15, 1, 246, 1, 21, 1, 
136, 0, 113, 0, 21, 1, 
81, 0, 142, 1, 21, 1, 
80, 1, 184, 1, 21, 1, 
181, 0, 8, 1, 201, 1, 
181, 0, 240, 1, 215, 0, 
181, 0, 169, 1, 198, 1, 
181, 0, 217, 0, 40, 1, 
181, 0, 21, 0, 151, 1, 
181, 0, 230, 1, 196, 0, 
181, 0, 40, 1, 246, 0, 
181, 0, 159, 1, 47, 1, 
181, 0, 59, 1, 54, 0, 
181, 0, 73, 0, 184, 1, 
240, 0, 45, 0, 126, 0, 
240, 0, 243, 0, 186, 0, 
240, 0, 22, 0, 5, 1, 
240, 0, 197, 1, 24, 1, 
240, 0, 163, 1, 155, 0, 
239, 1, 6, 1, 47, 0, 
239, 1, 54, 1, 75, 1, 
239, 1, 3, 0, 123, 0, 
239, 1, 146, 0, 64, 0, 
239, 1, 200, 0, 131, 1, 
247, 1, 61, 0, 139, 0, 
247, 1, 212, 0, 154, 0, 
247, 1, 132, 0, 125, 0, 
247, 1, 87, 1, 232, 0, 
247, 1, 61, 0, 236, 0, 
247, 1, 174, 0, 66, 0, 
247, 1, 131, 1, 236, 1, 
247, 1, 10, 0, 201, 1, 
60, 0, 110, 0, 148, 1, 
224, 1, 127, 1, 148, 1, 
136, 1, 130, 1, 148, 1, 
136, 1, 52, 0, 148, 1, 
192, 1, 11, 0, 145, 1, 
158, 0, 213, 0, 145, 1, 
215, 0, 100, 0, 145, 1, 
106, 0, 193, 1, 145, 1, 
178, 1, 33, 1, 145, 1, 
15, 0, 189, 0, 145, 1, 
80, 0, 19, 0, 185, 0, 
80, 0, 247, 1, 165, 1, 
80, 0, 21, 1, 98, 1, 
80, 0, 203, 1, 73, 1, 
80, 0, 127, 0, 185, 1, 
80, 0, 2, 1, 115, 0, 
80, 0, 42, 0, 231, 1, 
100, 1, 221, 0, 133, 0, 
137, 0, 65, 0, 133, 0, 
244, 1, 115, 0, 133, 0, 
112, 0, 129, 1, 133, 0, 
61, 0, 102, 1, 133, 0, 
81, 0, 82, 1, 133, 0, 
128, 0, 28, 0, 183, 0, 
128, 0, 215, 0, 80, 1, 
128, 0, 38, 1, 237, 1, 
128, 0, 163, 0, 90, 1, 
128, 0, 84, 1, 18, 0, 
161, 0, 86, 1, 141, 0, 
180, 0, 91, 1, 141, 0, 
68, 1, 74, 1, 141, 0, 
1, 1, 228, 1, 141, 0, 
40, 0, 236, 0, 141, 0, 
25, 1, 65, 1, 141, 0};
int unit105_1[50][6]={
42, 0, 155, 0, 0, 0,
85, 0, 52, 1, 0, 0,
92, 1, 29, 1, 0, 0,
247, 1, 189, 0, 0, 0,
205, 1, 113, 1, 92, 1, 
205, 1, 109, 0, 92, 1, 
241, 1, 40, 0, 92, 1, 
35, 1, 77, 1, 92, 1, 
248, 0, 134, 0, 92, 1, 
155, 0, 250, 1, 92, 0, 
155, 0, 212, 1, 69, 1, 
155, 0, 167, 1, 48, 1, 
155, 0, 61, 0, 222, 0, 
155, 0, 85, 1, 183, 0, 
155, 0, 19, 1, 41, 0, 
155, 0, 49, 1, 134, 0, 
102, 1, 38, 1, 85, 0, 
67, 0, 144, 1, 85, 0, 
204, 1, 51, 1, 85, 0, 
136, 1, 145, 0, 85, 0, 
55, 1, 31, 0, 85, 0, 
52, 1, 153, 1, 134, 1, 
52, 1, 177, 0, 189, 0, 
52, 1, 178, 0, 165, 0, 
52, 1, 81, 0, 179, 1, 
52, 1, 66, 1, 32, 0, 
52, 1, 104, 1, 62, 0, 
52, 1, 42, 1, 183, 0, 
250, 1, 42, 1, 29, 1, 
76, 0, 200, 0, 29, 1, 
88, 0, 39, 0, 29, 1, 
88, 0, 109, 1, 29, 1, 
77, 0, 81, 0, 29, 1, 
199, 1, 127, 0, 29, 1, 
42, 0, 2, 1, 183, 0, 
42, 0, 76, 1, 166, 0, 
42, 0, 191, 1, 118, 1, 
247, 1, 234, 1, 114, 0, 
247, 1, 245, 0, 111, 1, 
247, 1, 69, 0, 56, 0, 
247, 1, 56, 0, 77, 0, 
247, 1, 18, 1, 220, 1, 
247, 1, 94, 0, 196, 1, 
247, 1, 166, 1, 244, 1, 
161, 0, 86, 1, 189, 0, 
180, 0, 91, 1, 189, 0, 
68, 1, 74, 1, 189, 0, 
1, 1, 228, 1, 189, 0, 
40, 0, 236, 0, 189, 0, 
25, 1, 65, 1, 189, 0};
int unit106_0[102][6]={
54, 1, 202, 1, 0, 0,
79, 1, 159, 1, 0, 0,
221, 1, 40, 0, 0, 0,
12, 1, 214, 0, 0, 0,
193, 1, 148, 0, 0, 0,
60, 0, 245, 1, 0, 0,
244, 1, 167, 0, 0, 0,
61, 0, 223, 1, 0, 0,
237, 1, 220, 0, 214, 0, 
33, 1, 66, 0, 214, 0, 
226, 0, 178, 1, 214, 0, 
138, 1, 220, 1, 214, 0, 
221, 1, 191, 0, 31, 1, 
221, 1, 217, 0, 80, 1, 
221, 1, 241, 0, 235, 0, 
221, 1, 50, 1, 87, 0, 
221, 1, 80, 1, 246, 0, 
221, 1, 47, 1, 213, 1, 
221, 1, 169, 0, 225, 1, 
221, 1, 174, 1, 4, 0, 
221, 1, 144, 1, 83, 0, 
221, 1, 206, 0, 69, 0, 
221, 1, 143, 1, 137, 0, 
221, 1, 236, 1, 22, 0, 
97, 0, 44, 1, 202, 1, 
80, 1, 59, 1, 202, 1, 
105, 0, 51, 1, 202, 1, 
245, 1, 180, 0, 64, 0, 
245, 1, 133, 0, 153, 1, 
223, 1, 79, 0, 147, 0, 
223, 1, 32, 0, 128, 0, 
223, 1, 230, 0, 9, 0, 
223, 1, 130, 1, 53, 0, 
223, 1, 57, 1, 90, 1, 
223, 1, 57, 1, 23, 1, 
223, 1, 148, 1, 215, 1, 
223, 1, 174, 0, 113, 0, 
223, 1, 149, 0, 69, 0, 
223, 1, 122, 0, 117, 0, 
61, 1, 147, 0, 159, 1, 
76, 1, 225, 1, 159, 1, 
213, 0, 219, 1, 159, 1, 
189, 0, 5, 0, 159, 1, 
205, 0, 90, 1, 159, 1, 
193, 1, 123, 1, 158, 1, 
193, 1, 145, 1, 105, 0, 
193, 1, 214, 1, 18, 0, 
193, 1, 74, 0, 143, 1, 
193, 1, 86, 0, 194, 0, 
193, 1, 61, 1, 215, 1, 
193, 1, 237, 0, 179, 0, 
193, 1, 240, 0, 183, 0, 
193, 1, 220, 1, 236, 0, 
44, 0, 194, 0, 79, 1, 
49, 1, 82, 1, 79, 1, 
58, 1, 205, 1, 79, 1, 
115, 0, 98, 0, 79, 1, 
46, 0, 15, 1, 79, 1, 
203, 1, 162, 1, 79, 1, 
244, 1, 242, 0, 108, 1, 
244, 1, 215, 0, 87, 1, 
244, 1, 43, 0, 102, 0, 
244, 1, 42, 1, 48, 1, 
244, 1, 33, 1, 19, 0, 
244, 1, 35, 1, 146, 1, 
244, 1, 221, 1, 103, 0, 
195, 1, 35, 0, 148, 0, 
31, 0, 241, 0, 148, 0, 
225, 0, 112, 1, 148, 0, 
49, 0, 190, 0, 148, 0, 
14, 0, 250, 0, 148, 0, 
182, 0, 238, 1, 148, 0, 
140, 0, 50, 0, 148, 0, 
184, 0, 157, 0, 148, 0, 
218, 0, 64, 0, 54, 1, 
215, 0, 48, 1, 54, 1, 
168, 0, 70, 0, 54, 1, 
173, 1, 37, 1, 54, 1, 
33, 1, 142, 1, 54, 1, 
36, 0, 28, 0, 54, 1, 
12, 1, 65, 1, 4, 1, 
12, 1, 18, 0, 148, 1, 
12, 1, 68, 0, 145, 1, 
239, 0, 100, 1, 40, 0, 
126, 1, 43, 0, 40, 0, 
95, 0, 243, 1, 40, 0, 
6, 1, 31, 1, 61, 0, 
192, 1, 201, 0, 61, 0, 
46, 0, 169, 0, 61, 0, 
246, 1, 137, 1, 61, 0, 
178, 1, 228, 0, 61, 0, 
200, 0, 83, 0, 167, 0, 
142, 1, 55, 1, 167, 0, 
29, 1, 109, 0, 167, 0, 
238, 0, 93, 0, 167, 0, 
121, 1, 151, 1, 167, 0, 
194, 1, 211, 1, 60, 0, 
189, 1, 111, 1, 60, 0, 
195, 1, 62, 0, 60, 0, 
11, 0, 101, 1, 60, 0, 
132, 0, 37, 0, 60, 0, 
14, 0, 94, 0, 60, 0};
int unit106_1[39][6]={
187, 1, 233, 1, 0, 0,
69, 1, 154, 0, 0, 0,
244, 1, 95, 0, 0, 0,
211, 1, 27, 0, 154, 0, 
199, 0, 30, 0, 154, 0, 
189, 1, 56, 0, 154, 0, 
169, 1, 199, 1, 154, 0, 
44, 1, 224, 1, 154, 0, 
153, 1, 129, 0, 154, 0, 
90, 0, 38, 1, 154, 0, 
56, 1, 31, 0, 154, 0, 
149, 0, 61, 1, 154, 0, 
134, 0, 77, 0, 154, 0, 
206, 0, 40, 1, 154, 0, 
244, 1, 57, 0, 122, 0, 
244, 1, 22, 1, 154, 0, 
244, 1, 116, 0, 129, 0, 
244, 1, 170, 1, 178, 1, 
244, 1, 75, 1, 25, 1, 
244, 1, 52, 1, 13, 1, 
69, 1, 202, 1, 183, 0, 
69, 1, 104, 1, 102, 0, 
69, 1, 166, 1, 11, 0, 
69, 1, 119, 0, 159, 1, 
69, 1, 152, 1, 144, 0, 
69, 1, 11, 1, 142, 0, 
69, 1, 94, 1, 15, 0, 
164, 0, 207, 1, 233, 1, 
20, 1, 175, 0, 233, 1, 
88, 0, 122, 1, 233, 1, 
39, 0, 27, 0, 233, 1, 
33, 1, 112, 1, 187, 1, 
13, 1, 218, 1, 187, 1, 
54, 1, 214, 0, 187, 1, 
200, 0, 83, 0, 95, 0, 
142, 1, 55, 1, 95, 0, 
29, 1, 109, 0, 95, 0, 
238, 0, 93, 0, 95, 0, 
121, 1, 151, 1, 95, 0};
int unit107_0[80][6]={
22, 0, 209, 1, 0, 0,
138, 1, 197, 0, 0, 0,
138, 1, 226, 0, 0, 0,
191, 1, 28, 1, 0, 0,
125, 0, 156, 0, 0, 0,
216, 0, 55, 0, 0, 0,
209, 1, 118, 0, 224, 0, 
209, 1, 228, 1, 174, 0, 
209, 1, 95, 1, 154, 0, 
209, 1, 244, 1, 34, 1, 
209, 1, 78, 0, 97, 0, 
209, 1, 223, 1, 241, 1, 
209, 1, 193, 1, 103, 0, 
209, 1, 168, 0, 174, 1, 
240, 1, 183, 0, 191, 1, 
45, 0, 126, 0, 191, 1, 
197, 1, 174, 1, 191, 1, 
59, 1, 6, 1, 191, 1, 
97, 1, 237, 1, 191, 1, 
249, 1, 180, 0, 191, 1, 
56, 0, 64, 1, 191, 1, 
103, 1, 88, 1, 191, 1, 
36, 0, 202, 0, 191, 1, 
216, 0, 37, 0, 63, 1, 
216, 0, 244, 0, 142, 1, 
216, 0, 137, 1, 27, 0, 
216, 0, 31, 0, 52, 0, 
156, 0, 196, 0, 247, 1, 
156, 0, 15, 0, 80, 0, 
156, 0, 49, 0, 206, 0, 
156, 0, 1, 1, 87, 1, 
156, 0, 119, 1, 204, 0, 
156, 0, 139, 0, 48, 0, 
100, 1, 187, 1, 197, 0, 
100, 1, 187, 1, 226, 0, 
194, 0, 172, 1, 197, 0, 
194, 0, 172, 1, 226, 0, 
30, 1, 124, 0, 197, 0, 
30, 1, 124, 0, 226, 0, 
47, 0, 83, 0, 197, 0, 
47, 0, 83, 0, 226, 0, 
215, 0, 20, 1, 197, 0, 
215, 0, 20, 1, 226, 0, 
213, 1, 37, 0, 197, 0, 
213, 1, 37, 0, 226, 0, 
189, 0, 125, 0, 197, 0, 
189, 0, 125, 0, 226, 0, 
208, 1, 82, 1, 197, 0, 
208, 1, 82, 1, 226, 0, 
199, 1, 175, 0, 197, 0, 
199, 1, 175, 0, 226, 0, 
125, 0, 220, 1, 200, 1, 
125, 0, 118, 1, 110, 0, 
125, 0, 23, 0, 190, 1, 
125, 0, 126, 0, 91, 0, 
40, 1, 31, 1, 28, 1, 
56, 1, 241, 1, 28, 1, 
118, 0, 15, 0, 28, 1, 
119, 0, 216, 1, 28, 1, 
196, 1, 71, 1, 28, 1, 
11, 0, 121, 1, 28, 1, 
46, 1, 157, 0, 28, 1, 
138, 1, 62, 0, 169, 0, 
138, 1, 28, 0, 174, 1, 
138, 1, 72, 1, 210, 0, 
138, 1, 146, 0, 150, 0, 
138, 1, 128, 1, 24, 1, 
146, 0, 26, 0, 22, 0, 
111, 1, 161, 0, 22, 0, 
128, 0, 67, 0, 22, 0, 
171, 0, 203, 0, 22, 0, 
55, 0, 85, 0, 71, 1, 
55, 0, 191, 0, 119, 0, 
55, 0, 32, 0, 120, 1, 
55, 0, 44, 1, 142, 0, 
55, 0, 39, 0, 7, 0, 
138, 1, 114, 0, 151, 0, 
138, 1, 96, 1, 52, 1, 
138, 1, 182, 0, 3, 1, 
138, 1, 65, 0, 62, 0};
int unit107_1[104][6]={
215, 0, 179, 0, 0, 0,
24, 0, 62, 1, 0, 0,
73, 1, 23, 1, 0, 0,
210, 1, 47, 0, 0, 0,
92, 1, 18, 1, 0, 0,
125, 0, 39, 1, 0, 0,
120, 1, 115, 1, 0, 0,
46, 0, 86, 1, 0, 0,
47, 0, 43, 1, 92, 1, 
214, 1, 148, 1, 92, 1, 
84, 1, 240, 1, 92, 1, 
207, 1, 175, 1, 73, 1, 
229, 1, 194, 0, 73, 1, 
211, 0, 12, 1, 73, 1, 
16, 1, 49, 1, 73, 1, 
156, 1, 190, 1, 73, 1, 
195, 1, 238, 0, 73, 1, 
130, 1, 33, 1, 73, 1, 
78, 0, 241, 0, 73, 1, 
62, 1, 117, 0, 66, 0, 
62, 1, 124, 1, 96, 1, 
62, 1, 197, 1, 128, 1, 
62, 1, 46, 1, 163, 1, 
192, 1, 94, 0, 125, 0, 
129, 0, 189, 0, 125, 0, 
92, 0, 88, 0, 125, 0, 
189, 0, 152, 0, 125, 0, 
89, 1, 146, 0, 125, 0, 
185, 1, 92, 1, 125, 0, 
187, 0, 27, 0, 125, 0, 
118, 1, 83, 1, 125, 0, 
216, 1, 7, 0, 125, 0, 
86, 1, 143, 1, 150, 0, 
86, 1, 22, 0, 171, 0, 
86, 1, 24, 1, 163, 1, 
86, 1, 191, 0, 157, 0, 
210, 1, 25, 0, 67, 0, 
210, 1, 177, 1, 80, 0, 
210, 1, 65, 1, 214, 0, 
210, 1, 40, 1, 213, 1, 
210, 1, 245, 1, 117, 0, 
210, 1, 159, 1, 80, 1, 
210, 1, 33, 1, 93, 0, 
210, 1, 177, 0, 226, 0, 
210, 1, 12, 1, 102, 0, 
210, 1, 166, 0, 94, 1, 
197, 1, 169, 0, 24, 0, 
87, 1, 75, 0, 24, 0, 
113, 0, 137, 0, 24, 0, 
195, 1, 245, 0, 24, 0, 
146, 0, 206, 0, 24, 0, 
53, 1, 161, 1, 24, 0, 
65, 0, 226, 1, 24, 0, 
85, 1, 104, 1, 24, 0, 
15, 1, 246, 1, 23, 1, 
136, 0, 113, 0, 23, 1, 
81, 0, 142, 1, 23, 1, 
80, 1, 184, 1, 23, 1, 
128, 0, 114, 0, 46, 0, 
194, 0, 148, 1, 46, 0, 
142, 1, 249, 0, 46, 0, 
147, 0, 104, 1, 46, 0, 
250, 1, 42, 1, 18, 1, 
76, 0, 200, 0, 18, 1, 
88, 0, 39, 0, 18, 1, 
88, 0, 109, 1, 18, 1, 
77, 0, 81, 0, 18, 1, 
199, 1, 127, 0, 18, 1, 
94, 0, 145, 1, 120, 1, 
80, 0, 51, 0, 120, 1, 
102, 0, 124, 0, 120, 1, 
114, 1, 30, 1, 120, 1, 
244, 1, 239, 0, 120, 1, 
198, 0, 124, 1, 120, 1, 
248, 1, 17, 0, 120, 1, 
45, 1, 83, 1, 120, 1, 
159, 0, 98, 0, 120, 1, 
153, 0, 75, 1, 120, 1, 
181, 1, 2, 1, 120, 1, 
164, 0, 109, 0, 120, 1, 
78, 1, 2, 1, 115, 1, 
178, 1, 37, 0, 115, 1, 
73, 1, 65, 0, 115, 1, 
118, 1, 97, 1, 115, 1, 
94, 1, 142, 0, 115, 1, 
39, 1, 196, 0, 247, 1, 
39, 1, 15, 0, 80, 0, 
39, 1, 49, 0, 206, 0, 
39, 1, 1, 1, 87, 1, 
39, 1, 119, 1, 204, 0, 
39, 1, 139, 0, 48, 0, 
215, 0, 81, 0, 85, 1, 
215, 0, 59, 0, 166, 1, 
215, 0, 231, 1, 99, 1, 
72, 1, 197, 1, 47, 0, 
46, 0, 40, 0, 47, 0, 
35, 0, 218, 0, 47, 0, 
129, 0, 5, 1, 47, 0, 
179, 0, 142, 1, 163, 0, 
179, 0, 74, 1, 222, 0, 
179, 0, 48, 1, 101, 0, 
179, 0, 148, 1, 61, 1, 
179, 0, 217, 1, 68, 0, 
179, 0, 127, 1, 213, 1};
int unit108_0[77][6]={
26, 1, 30, 1, 0, 0,
50, 0, 142, 0, 0, 0,
30, 0, 237, 0, 0, 0,
140, 1, 181, 0, 0, 0,
137, 0, 81, 0, 0, 0,
146, 0, 209, 0, 30, 1, 
122, 0, 242, 0, 30, 1, 
167, 0, 222, 1, 30, 1, 
200, 0, 54, 1, 30, 1, 
132, 1, 229, 1, 30, 1, 
57, 0, 161, 1, 30, 1, 
184, 1, 130, 1, 26, 1, 
199, 0, 69, 0, 26, 1, 
71, 1, 189, 0, 26, 1, 
144, 0, 155, 0, 26, 1, 
78, 1, 38, 1, 26, 1, 
237, 0, 0, 0, 26, 1, 
237, 0, 124, 0, 138, 0, 
237, 0, 71, 1, 57, 0, 
237, 0, 249, 1, 104, 0, 
237, 0, 114, 1, 115, 0, 
237, 0, 76, 1, 3, 1, 
237, 0, 190, 0, 164, 0, 
117, 1, 27, 1, 26, 1, 
202, 1, 60, 0, 26, 1, 
142, 0, 240, 0, 129, 1, 
142, 0, 25, 0, 134, 0, 
142, 0, 246, 0, 203, 0, 
142, 0, 162, 1, 173, 0, 
142, 0, 40, 1, 87, 0, 
142, 0, 141, 0, 95, 0, 
142, 0, 250, 1, 161, 1, 
137, 0, 157, 1, 175, 1, 
137, 0, 172, 0, 19, 0, 
137, 0, 43, 1, 23, 1, 
137, 0, 77, 0, 227, 0, 
137, 0, 92, 1, 249, 1, 
137, 0, 164, 0, 34, 0, 
137, 0, 241, 0, 222, 1, 
81, 0, 248, 1, 63, 0, 
81, 0, 246, 1, 223, 0, 
81, 0, 55, 1, 27, 0, 
81, 0, 161, 0, 239, 1, 
81, 0, 20, 1, 147, 0, 
35, 1, 97, 0, 181, 0, 
13, 0, 172, 1, 181, 0, 
57, 1, 129, 1, 181, 0, 
193, 0, 50, 0, 181, 0, 
41, 1, 6, 1, 181, 0, 
50, 0, 215, 1, 163, 0, 
50, 0, 151, 1, 126, 0, 
50, 0, 244, 0, 55, 1, 
50, 0, 49, 1, 203, 0, 
50, 0, 73, 0, 81, 0, 
50, 0, 65, 1, 47, 0, 
50, 0, 86, 0, 249, 0, 
50, 0, 7, 1, 58, 0, 
50, 0, 33, 1, 202, 0, 
50, 0, 80, 0, 239, 1, 
50, 0, 249, 1, 12, 1, 
140, 1, 19, 0, 185, 0, 
140, 1, 247, 1, 165, 1, 
140, 1, 21, 1, 98, 1, 
140, 1, 203, 1, 73, 1, 
140, 1, 127, 0, 185, 1, 
140, 1, 2, 1, 115, 0, 
140, 1, 42, 0, 231, 1, 
30, 0, 12, 0, 220, 0, 
30, 0, 59, 0, 227, 0, 
30, 0, 45, 1, 73, 1, 
30, 0, 185, 1, 112, 1, 
30, 0, 244, 1, 190, 1, 
30, 0, 62, 1, 162, 1, 
30, 0, 5, 0, 242, 1, 
